ID,TOP_LANDCOVER
233744,10
233745,10
233746,19
233747,19
233748,19
233749,19
233750,19
233751,19
233752,19
233753,12
233754,11
233755,11
233756,12
233757,10
233758,11
233759,12
233760,14
233761,14
233762,12
233763,12
233764,12
233765,14
233766,11
233767,10
233768,12
233769,12
233770,12
233771,12
233772,12
233773,12
233774,12
233775,11
233776,12
233777,10
233778,12
233779,12
233780,12
233781,12
233782,11
233783,10
233784,12
233785,12
233786,12
233787,12
233788,19
233789,12
233790,12
233791,19
233792,12
233793,12
233794,19
233795,19
233796,19
233797,19
233798,19
233799,19
233800,5
233801,5
233802,5
233803,5
233804,5
233805,5
233806,5
233807,5
233808,5
233809,5
233810,5
233811,5
233812,5
233813,5
233814,5
233815,5
233816,5
233817,5
233818,5
233819,5
233820,5
233821,5
233822,5
233823,5
233824,5
233825,5
233826,5
233827,5
233828,5
233829,5
233830,5
233831,5
233832,12
233833,12
233834,5
233835,5
233836,12
233837,5
233838,5
233839,5
233840,5
233841,5
233842,5
233843,5
233844,5
233845,5
233846,5
233847,5
233848,5
233849,5
233850,5
233851,5
233852,5
233853,5
233854,5
233855,5
233856,5
233857,5
233858,5
233859,5
233860,5
233861,5
233862,5
233863,5
233864,5
233865,5
233866,5
233867,5
233868,5
233869,5
233870,5
233871,5
233872,5
233873,5
233874,5
233875,5
233876,5
233877,5
233878,5
233879,5
233880,5
233881,5
233882,5
233883,5
233884,5
233885,5
233886,5
233887,5
233888,5
233889,5
233890,5
233891,5
233892,5
233893,5
233894,5
233895,5
233896,5
233897,12
233898,5
233899,12
233900,1
233901,1
233902,1
233903,1
233904,1
233905,1
233906,1
233907,1
233908,1
233909,1
233910,1
233911,1
233912,12
233913,12
233914,12
233915,12
233916,12
233917,12
233918,12
233919,12
233920,12
233921,12
233922,12
233923,12
233924,12
233925,12
233926,12
233927,12
233928,12
233929,12
233930,12
233931,12
233932,12
233933,3
233934,1
233935,1
233936,5
233937,3
233938,1
233939,1
233940,1
233941,1
233942,3
233943,1
233944,3
233945,1
233946,1
233947,12
233948,20
233949,20
233950,12
233951,1
233952,1
233953,1
233954,1
233955,1
233956,1
233957,1
233958,1
233959,3
233960,1
233961,1
233962,1
233963,1
233964,1
233965,1
233966,1
233967,1
233968,1
233969,1
233970,1
233971,1
233972,1
233973,1
233974,1
233975,12
233976,12
233977,12
233978,12
233979,12
233980,12
233981,12
233982,12
233983,12
233984,12
233985,12
233986,12
233987,12
233988,12
233989,12
233990,12
233991,12
233992,12
233993,12
233994,12
233995,12
233996,12
233997,12
233998,1
233999,3
234000,20
234001,20
234002,20
234003,20
234004,20
234005,20
234006,20
234007,20
234008,20
234009,20
234010,20
234011,20
234012,20
234013,20
234014,20
234015,20
234016,20
234017,20
234018,20
234019,20
234020,20
234021,20
234022,20
234023,20
234024,20
234025,20
234026,20
234027,20
234028,20
234029,20
234030,20
234031,20
234032,20
234033,20
234034,20
234035,20
234036,20
234037,20
234038,20
234039,20
234040,20
234041,20
234042,20
234043,20
234044,20
234045,20
234046,20
234047,20
234048,20
234049,20
234050,20
234051,20
234052,20
234053,20
234054,20
234055,20
234056,20
234057,20
234058,20
234059,20
234060,20
234061,20
234062,20
234063,20
234064,20
234065,20
234066,20
234067,20
234068,20
234069,20
234070,20
234071,20
234072,20
234073,20
234074,20
234075,20
234076,20
234077,20
234078,20
234079,20
234080,20
234081,20
234082,20
234083,20
234084,20
234085,20
234086,20
234087,20
234088,20
234089,20
234090,20
234091,20
234092,20
234093,20
234094,20
234095,20
234096,20
234097,20
234098,20
234099,20
234100,12
234101,12
234102,12
234103,12
234104,12
234105,12
234106,12
234107,12
234108,12
234109,12
234110,12
234111,12
234112,12
234113,12
234114,12
234115,12
234116,12
234117,12
234118,12
234119,12
234120,12
234121,12
234122,12
234123,12
234124,12
234125,12
234126,12
234127,12
234128,12
234129,12
234130,12
234131,12
234132,12
234133,12
234134,12
234135,12
234136,12
234137,12
234138,12
234139,12
234140,12
234141,12
234142,12
234143,12
234144,12
234145,12
234146,12
234147,12
234148,12
234149,12
234150,12
234151,12
234152,12
234153,12
234154,12
234155,12
234156,12
234157,12
234158,12
234159,12
234160,12
234161,12
234162,12
234163,12
234164,12
234165,12
234166,12
234167,12
234168,12
234169,12
234170,12
234171,12
234172,12
234173,12
234174,12
234175,12
234176,12
234177,12
234178,12
234179,12
234180,12
234181,12
234182,12
234183,12
234184,12
234185,12
234186,12
234187,12
234188,12
234189,12
234190,12
234191,12
234192,12
234193,12
234194,12
234195,12
234196,12
234197,12
234198,12
234199,12
234200,12
234201,12
234202,12
234203,12
234204,12
234205,12
234206,12
234207,12
234208,1
234209,1
234210,3
234211,1
234212,12
234213,12
234214,12
234215,12
234216,12
234217,12
234218,12
234219,12
234220,12
234221,12
234222,12
234223,12
234224,12
234225,12
234226,12
234227,12
234228,12
234229,12
234230,12
234231,12
234232,12
234233,12
234234,12
234235,12
234236,1
234237,1
234238,1
234239,1
234240,1
234241,12
234242,12
234243,12
234244,12
234245,12
234246,12
234247,12
234248,12
234249,12
234250,12
234251,12
234252,12
234253,12
234254,12
234255,12
234256,12
234257,12
234258,12
234259,12
234260,12
234261,12
234262,12
234263,12
234264,12
234265,12
234266,12
234267,12
234268,12
234269,12
234270,12
234271,12
234272,3
234273,1
234274,1
234275,1
234276,12
234277,12
234278,12
234279,12
234280,12
234281,12
234282,5
234283,12
234284,12
234285,12
234286,12
234287,12
234288,12
234289,12
234290,12
234291,12
234292,12
234293,12
234294,12
234295,12
234296,12
234297,12
234298,12
234299,12
234300,12
234301,12
234302,12
234303,12
234304,12
234305,12
234306,12
234307,12
234308,12
234309,12
234310,12
234311,12
234312,12
234313,12
234314,12
234315,12
234316,12
234317,12
234318,12
234319,12
234320,12
234321,12
234322,12
234323,12
234324,12
234325,12
234326,12
234327,12
234328,12
234329,12
234330,12
234331,12
234332,12
234333,12
234334,12
234335,12
234336,12
234337,12
234338,12
234339,12
234340,12
234341,12
234342,12
234343,12
234344,12
234345,12
234346,12
234347,12
234348,12
234349,12
234350,12
234351,12
234352,12
234353,12
234354,12
234355,12
234356,12
234357,12
234358,12
234359,12
234360,12
234361,12
234362,12
234363,12
234364,12
234365,12
234366,12
234367,12
234368,12
234369,12
234370,12
234371,12
234372,12
234373,12
234374,12
234375,12
234376,12
234377,12
234378,12
234379,12
234380,12
234381,12
234382,12
234383,12
234384,12
234385,12
234386,12
234387,12
234388,12
234389,12
234390,12
234391,12
234392,12
234393,12
234394,12
234395,12
234396,12
234397,12
234398,12
234399,12
234400,1
234401,12
234402,12
234403,12
234404,12
234405,1
234406,1
234407,1
234408,12
234409,3
234410,12
234411,12
234412,12
234413,12
234414,12
234415,12
234416,12
234417,5
234418,5
234419,5
234420,5
234421,5
234422,5
234423,12
234424,12
234425,12
234426,12
234427,12
234428,12
234429,12
234430,12
234431,12
234432,12
234433,12
234434,12
234435,12
234436,1
234437,1
234438,1
234439,1
234440,1
234441,1
234442,12
234443,12
234444,12
234445,12
234446,12
234447,5
234448,1
234449,1
234450,1
234451,3
234452,3
234453,1
234454,1
234455,1
234456,1
234457,1
234458,1
234459,3
234460,1
234461,1
234462,1
234463,1
234464,12
234465,12
234466,12
234467,12
234468,12
234469,12
234470,12
234471,12
234472,12
234473,12
234474,12
234475,12
234476,12
234477,12
234478,12
234479,12
234480,12
234481,5
234482,5
234483,5
234484,12
234485,5
234486,12
234487,12
234488,12
234489,12
234490,12
234491,12
234492,12
234493,1
234494,12
234495,12
234496,12
234497,12
234498,1
234499,12
234500,12
234501,5
234502,5
234503,5
234504,5
234505,5
234506,5
234507,5
234508,5
234509,5
234510,5
234511,5
234512,5
234513,5
234514,5
234515,5
234516,5
234517,5
234518,5
234519,4
234520,4
234521,4
234522,5
234523,5
234524,5
234525,5
234526,5
234527,5
234528,12
234529,5
234530,5
234531,5
234532,5
234533,5
234534,5
234535,5
234536,5
234537,5
234538,12
234539,1
234540,3
234541,1
234542,12
234543,5
234544,5
234545,5
234546,5
234547,5
234548,5
234549,5
234550,5
234551,5
234552,3
234553,12
234554,12
234555,5
234556,4
234557,3
234558,5
234559,5
234560,5
234561,5
234562,5
234563,3
234564,5
234565,5
234566,5
234567,5
234568,5
234569,5
234570,5
234571,5
234572,5
234573,5
234574,5
234575,5
234576,5
234577,5
234578,5
234579,5
234580,5
234581,5
234582,5
234583,4
234584,4
234585,4
234586,4
234587,4
234588,5
234589,5
234590,5
234591,5
234592,12
234593,5
234594,5
234595,5
234596,5
234597,5
234598,5
234599,5
234600,5
234601,5
234602,5
234603,5
234604,5
234605,5
234606,5
234607,5
234608,5
234609,5
234610,12
234611,12
234612,12
234613,5
234614,5
234615,5
234616,5
234617,5
234618,12
234619,5
234620,5
234621,5
234622,5
234623,5
234624,5
234625,5
234626,5
234627,5
234628,5
234629,5
234630,5
234631,5
234632,5
234633,5
234634,5
234635,12
234636,12
234637,12
234638,5
234639,5
234640,12
234641,12
234642,12
234643,12
234644,12
234645,5
234646,12
234647,5
234648,12
234649,5
234650,12
234651,5
234652,5
234653,5
234654,12
234655,5
234656,5
234657,12
234658,5
234659,12
234660,5
234661,5
234662,5
234663,5
234664,5
234665,5
234666,5
234667,12
234668,5
234669,5
234670,5
234671,5
234672,5
234673,12
234674,12
234675,12
234676,12
234677,5
234678,5
234679,5
234680,5
234681,5
234682,5
234683,5
234684,5
234685,5
234686,5
234687,5
234688,5
234689,5
234690,5
234691,5
234692,5
234693,5
234694,5
234695,5
234696,5
234697,5
234698,12
234699,12
234700,12
234701,12
234702,12
234703,5
234704,5
234705,12
234706,12
234707,12
234708,1
234709,12
234710,12
234711,12
234712,12
234713,12
234714,12
234715,12
234716,12
234717,12
234718,12
234719,12
234720,12
234721,12
234722,12
234723,12
234724,12
234725,12
234726,12
234727,12
234728,12
234729,12
234730,12
234731,12
234732,12
234733,12
234734,12
234735,12
234736,12
234737,12
234738,12
234739,12
234740,12
234741,12
234742,12
234743,12
234744,12
234745,12
234746,5
234747,12
234748,12
234749,12
234750,5
234751,5
234752,5
234753,5
234754,5
234755,12
234756,1
234757,12
234758,12
234759,12
234760,5
234761,5
234762,5
234763,5
234764,12
234765,12
234766,5
234767,12
234768,12
234769,12
234770,12
234771,12
234772,5
234773,5
234774,12
234775,12
234776,12
234777,12
234778,12
234779,12
234780,12
234781,12
234782,12
234783,12
234784,12
234785,12
234786,12
234787,12
234788,12
234789,12
234790,12
234791,12
234792,12
234793,12
234794,12
234795,12
234796,12
234797,12
234798,12
234799,12
234800,5
234801,5
234802,20
234803,20
234804,20
234805,12
234806,4
234807,4
234808,4
234809,4
234810,4
234811,12
234812,5
234813,5
234814,5
234815,5
234816,5
234817,5
234818,5
234819,5
234820,5
234821,5
234822,5
234823,5
234824,5
234825,12
234826,12
234827,5
234828,5
234829,5
234830,5
234831,5
234832,5
234833,5
234834,5
234835,5
234836,5
234837,5
234838,5
234839,5
234840,5
234841,5
234842,5
234843,5
234844,5
234845,5
234846,5
234847,5
234848,5
234849,5
234850,5
234851,5
234852,5
234853,12
234854,5
234855,5
234856,5
234857,5
234858,5
234859,5
234860,5
234861,5
234862,5
234863,5
234864,5
234865,5
234866,12
234867,12
234868,12
234869,12
234870,12
234871,4
234872,4
234873,12
234874,12
234875,5
234876,5
234877,5
234878,5
234879,5
234880,5
234881,5
234882,5
234883,5
234884,5
234885,5
234886,5
234887,5
234888,5
234889,12
234890,5
234891,5
234892,5
234893,5
234894,5
234895,5
234896,5
234897,5
234898,5
234899,5
234900,1
234901,1
234902,1
234903,12
234904,12
234905,12
234906,12
234907,3
234908,1
234909,12
234910,12
234911,1
234912,12
234913,3
234914,3
234915,1
234916,12
234917,12
234918,12
234919,12
234920,1
234921,3
234922,1
234923,12
234924,12
234925,12
234926,12
234927,1
234928,1
234929,3
234930,3
234931,1
234932,1
234933,1
234934,1
234935,3
234936,1
234937,1
234938,1
234939,1
234940,1
234941,1
234942,3
234943,1
234944,12
234945,12
234946,12
234947,12
234948,12
234949,12
234950,12
234951,12
234952,1
234953,1
234954,12
234955,12
234956,12
234957,1
234958,1
234959,1
234960,1
234961,1
234962,1
234963,1
234964,1
234965,1
234966,1
234967,12
234968,12
234969,12
234970,12
234971,12
234972,12
234973,12
234974,12
234975,12
234976,12
234977,12
234978,3
234979,12
234980,12
234981,12
234982,12
234983,12
234984,1
234985,12
234986,12
234987,12
234988,12
234989,12
234990,12
234991,12
234992,1
234993,1
234994,12
234995,1
234996,1
234997,1
234998,1
234999,1
235000,12
235001,12
235002,1
235003,1
235004,1
235005,1
235006,1
235007,1
235008,1
235009,1
235010,1
235011,12
235012,12
235013,1
235014,1
235015,1
235016,1
235017,12
235018,12
235019,12
235020,12
235021,3
235022,12
235023,3
235024,1
235025,12
235026,12
235027,1
235028,3
235029,1
235030,1
235031,1
235032,1
235033,12
235034,12
235035,12
235036,12
235037,12
235038,12
235039,12
235040,12
235041,1
235042,1
235043,1
235044,1
235045,1
235046,12
235047,12
235048,12
235049,1
235050,1
235051,12
235052,3
235053,3
235054,1
235055,12
235056,12
235057,12
235058,12
235059,12
235060,12
235061,12
235062,12
235063,12
235064,12
235065,12
235066,1
235067,1
235068,1
235069,1
235070,1
235071,1
235072,1
235073,1
235074,1
235075,1
235076,12
235077,1
235078,12
235079,1
235080,1
235081,1
235082,12
235083,12
235084,3
235085,3
235086,12
235087,12
235088,12
235089,12
235090,12
235091,12
235092,3
235093,1
235094,1
235095,3
235096,3
235097,12
235098,12
235099,12
235100,12
235101,12
235102,12
235103,12
235104,12
235105,12
235106,12
235107,12
235108,12
235109,3
235110,12
235111,12
235112,1
235113,1
235114,12
235115,12
235116,12
235117,12
235118,12
235119,12
235120,12
235121,12
235122,5
235123,5
235124,12
235125,5
235126,12
235127,4
235128,12
235129,4
235130,4
235131,4
235132,1
235133,1
235134,1
235135,1
235136,12
235137,12
235138,12
235139,12
235140,4
235141,12
235142,12
235143,12
235144,12
235145,12
235146,12
235147,12
235148,12
235149,12
235150,12
235151,12
235152,12
235153,12
235154,12
235155,12
235156,12
235157,1
235158,1
235159,12
235160,12
235161,12
235162,12
235163,12
235164,12
235165,12
235166,3
235167,12
235168,12
235169,11
235170,12
235171,12
235172,12
235173,3
235174,12
235175,12
235176,1
235177,1
235178,12
235179,12
235180,12
235181,12
235182,12
235183,12
235184,12
235185,12
235186,5
235187,5
235188,5
235189,12
235190,12
235191,4
235192,4
235193,12
235194,19
235195,12
235196,12
235197,12
235198,1
235199,1
235200,12
235201,1
235202,12
235203,1
235204,2
235205,12
235206,12
235207,1
235208,1
235209,2
235210,12
235211,12
235212,1
235213,1
235214,12
235215,1
235216,2
235217,1
235218,2
235219,12
235220,1
235221,12
235222,1
235223,1
235224,1
235225,12
235226,1
235227,1
235228,1
235229,12
235230,1
235231,1
235232,1
235233,1
235234,1
235235,12
235236,12
235237,12
235238,1
235239,1
235240,1
235241,1
235242,1
235243,12
235244,12
235245,12
235246,1
235247,12
235248,12
235249,12
235250,1
235251,12
235252,12
235253,12
235254,1
235255,12
235256,12
235257,12
235258,12
235259,12
235260,1
235261,1
235262,1
235263,12
235264,12
235265,1
235266,1
235267,12
235268,1
235269,1
235270,12
235271,1
235272,1
235273,1
235274,12
235275,12
235276,1
235277,1
235278,1
235279,12
235280,12
235281,1
235282,12
235283,1
235284,1
235285,1
235286,1
235287,1
235288,1
235289,1
235290,1
235291,1
235292,1
235293,12
235294,1
235295,12
235296,1
235297,1
235298,12
235299,12
235300,5
235301,5
235302,5
235303,4
235304,5
235305,5
235306,5
235307,5
235308,12
235309,12
235310,12
235311,12
235312,5
235313,5
235314,5
235315,5
235316,5
235317,5
235318,5
235319,5
235320,5
235321,5
235322,5
235323,5
235324,5
235325,5
235326,5
235327,5
235328,5
235329,5
235330,5
235331,5
235332,5
235333,5
235334,5
235335,5
235336,5
235337,5
235338,5
235339,5
235340,5
235341,5
235342,5
235343,5
235344,5
235345,5
235346,5
235347,5
235348,5
235349,5
235350,5
235351,5
235352,5
235353,5
235354,5
235355,5
235356,5
235357,5
235358,5
235359,5
235360,5
235361,5
235362,5
235363,5
235364,5
235365,5
235366,5
235367,4
235368,5
235369,5
235370,5
235371,5
235372,12
235373,12
235374,12
235375,12
235376,12
235377,5
235378,5
235379,5
235380,5
235381,5
235382,5
235383,5
235384,5
235385,5
235386,5
235387,5
235388,5
235389,5
235390,5
235391,5
235392,5
235393,5
235394,5
235395,5
235396,5
235397,5
235398,5
235399,5
235400,12
235401,12
235402,12
235403,12
235404,12
235405,12
235406,12
235407,12
235408,12
235409,12
235410,12
235411,12
235412,12
235413,12
235414,12
235415,12
235416,12
235417,12
235418,12
235419,12
235420,12
235421,12
235422,12
235423,12
235424,12
235425,12
235426,12
235427,12
235428,12
235429,12
235430,12
235431,12
235432,12
235433,12
235434,12
235435,12
235436,12
235437,12
235438,12
235439,12
235440,12
235441,12
235442,12
235443,12
235444,12
235445,12
235446,12
235447,12
235448,12
235449,12
235450,12
235451,12
235452,12
235453,12
235454,12
235455,12
235456,12
235457,12
235458,12
235459,12
235460,12
235461,12
235462,12
235463,12
235464,12
235465,12
235466,12
235467,12
235468,12
235469,12
235470,12
235471,12
235472,12
235473,12
235474,12
235475,12
235476,12
235477,12
235478,12
235479,12
235480,12
235481,12
235482,12
235483,12
235484,12
235485,12
235486,12
235487,12
235488,12
235489,12
235490,12
235491,12
235492,12
235493,12
235494,12
235495,12
235496,12
235497,12
235498,12
235499,12
235500,1
235501,1
235502,12
235503,1
235504,12
235505,12
235506,12
235507,12
235508,12
235509,12
235510,12
235511,1
235512,12
235513,12
235514,12
235515,12
235516,12
235517,12
235518,12
235519,12
235520,12
235521,12
235522,12
235523,12
235524,12
235525,12
235526,12
235527,12
235528,1
235529,3
235530,1
235531,1
235532,2
235533,12
235534,12
235535,12
235536,12
235537,12
235538,1
235539,12
235540,12
235541,1
235542,12
235543,1
235544,12
235545,12
235546,12
235547,12
235548,12
235549,12
235550,12
235551,12
235552,12
235553,12
235554,12
235555,12
235556,12
235557,12
235558,12
235559,12
235560,12
235561,12
235562,12
235563,12
235564,12
235565,12
235566,12
235567,12
235568,12
235569,12
235570,12
235571,12
235572,12
235573,12
235574,12
235575,12
235576,12
235577,12
235578,12
235579,12
235580,12
235581,12
235582,12
235583,12
235584,12
235585,12
235586,12
235587,12
235588,5
235589,3
235590,12
235591,1
235592,3
235593,1
235594,1
235595,1
235596,1
235597,1
235598,1
235599,1
235600,19
235601,19
235602,19
235603,12
235604,19
235605,12
235606,12
235607,12
235608,12
235609,12
235610,19
235611,19
235612,19
235613,19
235614,19
235615,19
235616,19
235617,19
235618,19
235619,19
235620,19
235621,19
235622,19
235623,19
235624,19
235625,19
235626,19
235627,19
235628,19
235629,19
235630,19
235631,19
235632,19
235633,19
235634,19
235635,19
235636,19
235637,19
235638,19
235639,19
235640,19
235641,19
235642,19
235643,19
235644,19
235645,19
235646,19
235647,19
235648,19
235649,19
235650,19
235651,19
235652,19
235653,19
235654,19
235655,19
235656,19
235657,19
235658,19
235659,19
235660,19
235661,19
235662,19
235663,19
235664,19
235665,19
235666,19
235667,19
235668,19
235669,19
235670,19
235671,19
235672,19
235673,19
235674,19
235675,19
235676,19
235677,19
235678,19
235679,19
235680,19
235681,19
235682,19
235683,19
235684,19
235685,19
235686,19
235687,19
235688,19
235689,19
235690,19
235691,19
235692,19
235693,19
235694,19
235695,19
235696,19
235697,19
235698,19
235699,19
235700,3
235701,12
235702,12
235703,12
235704,12
235705,12
235706,12
235707,12
235708,12
235709,12
235710,12
235711,12
235712,12
235713,12
235714,12
235715,1
235716,12
235717,12
235718,12
235719,12
235720,12
235721,12
235722,12
235723,12
235724,12
235725,12
235726,12
235727,12
235728,12
235729,12
235730,12
235731,12
235732,12
235733,12
235734,12
235735,12
235736,12
235737,12
235738,12
235739,12
235740,12
235741,12
235742,12
235743,12
235744,12
235745,12
235746,12
235747,12
235748,12
235749,12
235750,12
235751,12
235752,12
235753,12
235754,12
235755,12
235756,12
235757,12
235758,12
235759,12
235760,12
235761,12
235762,12
235763,12
235764,12
235765,1
235766,12
235767,12
235768,12
235769,12
235770,12
235771,12
235772,12
235773,12
235774,12
235775,12
235776,12
235777,12
235778,12
235779,12
235780,12
235781,12
235782,12
235783,12
235784,12
235785,12
235786,12
235787,12
235788,12
235789,12
235790,12
235791,12
235792,12
235793,12
235794,12
235795,12
235796,12
235797,12
235798,12
235799,12
235800,5
235801,5
235802,5
235803,5
235804,12
235805,1
235806,1
235807,1
235808,19
235809,19
235810,3
235811,19
235812,19
235813,1
235814,1
235815,1
235816,1
235817,1
235818,1
235819,1
235820,1
235821,1
235822,1
235823,12
235824,5
235825,5
235826,5
235827,12
235828,12
235829,12
235830,12
235831,12
235832,12
235833,12
235834,12
235835,5
235836,12
235837,12
235838,5
235839,12
235840,5
235841,12
235842,12
235843,12
235844,12
235845,12
235846,12
235847,12
235848,5
235849,5
235850,5
235851,12
235852,5
235853,12
235854,12
235855,5
235856,12
235857,12
235858,12
235859,12
235860,12
235861,12
235862,12
235863,1
235864,1
235865,5
235866,5
235867,5
235868,12
235869,1
235870,1
235871,1
235872,19
235873,19
235874,19
235875,19
235876,1
235877,1
235878,1
235879,1
235880,1
235881,1
235882,1
235883,1
235884,1
235885,1
235886,1
235887,12
235888,5
235889,5
235890,5
235891,12
235892,12
235893,12
235894,12
235895,12
235896,12
235897,12
235898,12
235899,12
235900,12
235901,12
235902,12
235903,12
235904,12
235905,12
235906,12
235907,12
235908,12
235909,12
235910,12
235911,12
235912,12
235913,12
235914,12
235915,12
235916,12
235917,12
235918,12
235919,12
235920,12
235921,12
235922,12
235923,12
235924,12
235925,12
235926,12
235927,12
235928,12
235929,12
235930,12
235931,12
235932,12
235933,12
235934,5
235935,12
235936,12
235937,3
235938,12
235939,3
235940,3
235941,3
235942,1
235943,5
235944,5
235945,12
235946,1
235947,12
235948,5
235949,5
235950,5
235951,5
235952,5
235953,5
235954,5
235955,5
235956,12
235957,12
235958,12
235959,12
235960,12
235961,12
235962,12
235963,12
235964,12
235965,12
235966,12
235967,12
235968,12
235969,12
235970,12
235971,12
235972,12
235973,12
235974,12
235975,12
235976,12
235977,12
235978,12
235979,12
235980,12
235981,12
235982,12
235983,12
235984,12
235985,12
235986,12
235987,12
235988,12
235989,12
235990,12
235991,12
235992,12
235993,12
235994,12
235995,12
235996,12
235997,12
235998,12
235999,5
236000,12
236001,1
236002,1
236003,3
236004,1
236005,1
236006,1
236007,12
236008,3
236009,3
236010,3
236011,1
236012,12
236013,12
236014,12
236015,1
236016,1
236017,3
236018,12
236019,12
236020,12
236021,12
236022,12
236023,1
236024,1
236025,12
236026,12
236027,12
236028,12
236029,1
236030,12
236031,12
236032,1
236033,1
236034,1
236035,1
236036,1
236037,1
236038,1
236039,1
236040,12
236041,12
236042,1
236043,1
236044,1
236045,12
236046,12
236047,12
236048,12
236049,12
236050,12
236051,12
236052,12
236053,12
236054,12
236055,12
236056,12
236057,12
236058,5
236059,5
236060,5
236061,5
236062,12
236063,1
236064,12
236065,1
236066,1
236067,1
236068,12
236069,1
236070,1
236071,12
236072,1
236073,1
236074,3
236075,1
236076,20
236077,12
236078,12
236079,1
236080,1
236081,1
236082,3
236083,12
236084,12
236085,12
236086,12
236087,1
236088,1
236089,1
236090,12
236091,12
236092,12
236093,1
236094,12
236095,12
236096,1
236097,1
236098,1
236099,3
236100,1
236101,1
236102,1
236103,1
236104,1
236105,1
236106,5
236107,12
236108,3
236109,1
236110,3
236111,12
236112,1
236113,1
236114,1
236115,1
236116,1
236117,1
236118,3
236119,3
236120,3
236121,1
236122,1
236123,1
236124,1
236125,1
236126,1
236127,12
236128,1
236129,1
236130,1
236131,12
236132,12
236133,12
236134,12
236135,12
236136,12
236137,12
236138,12
236139,12
236140,12
236141,12
236142,1
236143,1
236144,1
236145,1
236146,1
236147,12
236148,12
236149,12
236150,12
236151,12
236152,12
236153,1
236154,1
236155,3
236156,1
236157,1
236158,12
236159,1
236160,3
236161,3
236162,12
236163,1
236164,1
236165,3
236166,12
236167,1
236168,1
236169,1
236170,1
236171,1
236172,12
236173,1
236174,1
236175,1
236176,1
236177,1
236178,1
236179,1
236180,1
236181,3
236182,1
236183,1
236184,1
236185,1
236186,1
236187,1
236188,1
236189,1
236190,1
236191,1
236192,1
236193,1
236194,1
236195,12
236196,12
236197,12
236198,12
236199,12
236200,12
236201,12
236202,12
236203,12
236204,12
236205,12
236206,12
236207,12
236208,12
236209,12
236210,12
236211,12
236212,12
236213,12
236214,12
236215,12
236216,12
236217,12
236218,12
236219,12
236220,12
236221,12
236222,12
236223,12
236224,12
236225,12
236226,12
236227,12
236228,12
236229,12
236230,12
236231,12
236232,12
236233,12
236234,12
236235,12
236236,12
236237,12
236238,12
236239,12
236240,12
236241,12
236242,12
236243,12
236244,12
236245,12
236246,12
236247,12
236248,12
236249,12
236250,12
236251,12
236252,12
236253,12
236254,12
236255,12
236256,12
236257,12
236258,12
236259,12
236260,12
236261,12
236262,12
236263,12
236264,12
236265,12
236266,12
236267,12
236268,12
236269,12
236270,12
236271,12
236272,12
236273,12
236274,12
236275,12
236276,12
236277,12
236278,12
236279,12
236280,12
236281,12
236282,12
236283,12
236284,12
236285,12
236286,12
236287,12
236288,12
236289,12
236290,12
236291,12
236292,12
236293,12
236294,12
236295,12
236296,12
236297,12
236298,12
236299,12
236300,4
236301,5
236302,4
236303,4
236304,3
236305,4
236306,4
236307,4
236308,4
236309,4
236310,3
236311,20
236312,4
236313,4
236314,1
236315,20
236316,20
236317,12
236318,4
236319,4
236320,4
236321,5
236322,5
236323,12
236324,20
236325,4
236326,12
236327,20
236328,20
236329,3
236330,1
236331,4
236332,4
236333,4
236334,4
236335,4
236336,5
236337,4
236338,5
236339,5
236340,4
236341,4
236342,4
236343,4
236344,4
236345,12
236346,12
236347,3
236348,4
236349,4
236350,4
236351,4
236352,4
236353,4
236354,4
236355,4
236356,4
236357,4
236358,3
236359,4
236360,1
236361,12
236362,4
236363,20
236364,4
236365,4
236366,3
236367,4
236368,4
236369,5
236370,4
236371,4
236372,4
236373,4
236374,1
236375,20
236376,4
236377,1
236378,12
236379,20
236380,20
236381,4
236382,5
236383,4
236384,5
236385,5
236386,12
236387,20
236388,12
236389,12
236390,20
236391,20
236392,20
236393,12
236394,4
236395,4
236396,4
236397,4
236398,4
236399,4
236400,1
236401,1
236402,1
236403,1
236404,1
236405,12
236406,12
236407,12
236408,12
236409,12
236410,12
236411,12
236412,12
236413,12
236414,12
236415,12
236416,12
236417,1
236418,3
236419,12
236420,12
236421,12
236422,12
236423,12
236424,12
236425,12
236426,12
236427,12
236428,12
236429,12
236430,12
236431,12
236432,12
236433,12
236434,12
236435,12
236436,12
236437,12
236438,12
236439,12
236440,12
236441,12
236442,12
236443,12
236444,12
236445,12
236446,2
236447,12
236448,12
236449,1
236450,12
236451,12
236452,12
236453,12
236454,12
236455,1
236456,1
236457,1
236458,1
236459,1
236460,1
236461,12
236462,12
236463,12
236464,1
236465,1
236466,2
236467,1
236468,12
236469,12
236470,12
236471,12
236472,12
236473,12
236474,12
236475,12
236476,12
236477,12
236478,12
236479,12
236480,12
236481,12
236482,3
236483,12
236484,12
236485,12
236486,12
236487,12
236488,12
236489,12
236490,12
236491,12
236492,12
236493,12
236494,12
236495,12
236496,12
236497,12
236498,12
236499,12
236500,5
236501,5
236502,5
236503,5
236504,12
236505,12
236506,12
236507,12
236508,12
236509,12
236510,12
236511,12
236512,12
236513,12
236514,12
236515,12
236516,12
236517,12
236518,12
236519,12
236520,12
236521,12
236522,12
236523,12
236524,12
236525,12
236526,12
236527,12
236528,12
236529,12
236530,12
236531,12
236532,12
236533,12
236534,12
236535,12
236536,12
236537,12
236538,12
236539,12
236540,12
