ID,TOP_LANDCOVER
219232,1
219233,1
219234,1
219235,1
219236,1
219237,1
219238,1
219239,1
219240,1
219241,1
219242,1
219243,1
219244,1
219245,1
219246,1
219247,1
219248,1
219249,1
219250,1
219251,1
219252,1
219253,1
219254,1
219255,1
219256,1
219257,1
219258,1
219259,1
219260,1
219261,12
219262,12
219263,12
219264,12
219265,12
219266,1
219267,1
219268,1
219269,1
219270,1
219271,1
219272,1
219273,1
219274,1
219275,1
219276,1
219277,1
219278,1
219279,1
219280,1
219281,1
219282,1
219283,1
219284,1
219285,1
219286,1
219287,1
219288,1
219289,1
219290,1
219291,1
219292,1
219293,1
219294,1
219295,1
219296,1
219297,1
219298,1
219299,1
219300,1
219301,12
219302,12
219303,12
219304,12
219305,12
219306,12
219307,12
219308,12
219309,12
219310,12
219311,12
219312,12
219313,12
219314,12
219315,12
219316,12
219317,12
219318,12
219319,12
219320,12
219321,12
219322,12
219323,12
219324,12
219325,12
219326,12
219327,12
219328,12
219329,12
219330,12
219331,12
219332,12
219333,12
219334,12
219335,12
219336,12
219337,12
219338,12
219339,12
219340,12
219341,12
219342,12
219343,12
219344,12
219345,12
219346,12
219347,12
219348,12
219349,12
219350,12
219351,12
219352,12
219353,12
219354,12
219355,12
219356,12
219357,12
219358,12
219359,12
219360,12
219361,12
219362,12
219363,12
219364,12
219365,12
219366,12
219367,12
219368,12
219369,12
219370,12
219371,12
219372,12
219373,12
219374,12
219375,12
219376,12
219377,12
219378,12
219379,12
219380,12
219381,12
219382,12
219383,12
219384,12
219385,12
219386,12
219387,12
219388,12
219389,12
219390,12
219391,12
219392,12
219393,12
219394,12
219395,12
219396,12
219397,12
219398,12
219399,12
219400,12
219401,1
219402,1
219403,3
219404,3
219405,12
219406,5
219407,12
219408,5
219409,5
219410,12
219411,12
219412,3
219413,3
219414,3
219415,3
219416,3
219417,1
219418,3
219419,1
219420,1
219421,3
219422,12
219423,3
219424,12
219425,12
219426,3
219427,1
219428,12
219429,1
219430,12
219431,3
219432,12
219433,12
219434,12
219435,12
219436,12
219437,12
219438,12
219439,12
219440,12
219441,12
219442,12
219443,1
219444,1
219445,1
219446,1
219447,1
219448,3
219449,3
219450,3
219451,1
219452,1
219453,1
219454,1
219455,1
219456,3
219457,1
219458,1
219459,1
219460,1
219461,1
219462,1
219463,1
219464,1
219465,1
219466,1
219467,12
219468,12
219469,12
219470,12
219471,5
219472,12
219473,5
219474,12
219475,5
219476,12
219477,12
219478,12
219479,12
219480,12
219481,3
219482,3
219483,1
219484,1
219485,3
219486,12
219487,3
219488,12
219489,12
219490,12
219491,12
219492,12
219493,12
219494,12
219495,3
219496,12
219497,12
219498,12
219499,1
219500,1
219501,1
219502,1
219503,1
219504,1
219505,1
219506,1
219507,5
219508,5
219509,5
219510,5
219511,5
219512,5
219513,5
219514,5
219515,5
219516,1
219517,1
219518,1
219519,1
219520,1
219521,1
219522,1
219523,1
219524,1
219525,1
219526,1
219527,1
219528,1
219529,1
219530,1
219531,1
219532,1
219533,12
219534,12
219535,12
219536,12
219537,12
219538,12
219539,12
219540,12
219541,1
219542,1
219543,1
219544,1
219545,1
219546,1
219547,1
219548,1
219549,1
219550,1
219551,1
219552,1
219553,1
219554,1
219555,1
219556,1
219557,1
219558,1
219559,1
219560,1
219561,5
219562,3
219563,5
219564,1
219565,1
219566,1
219567,1
219568,1
219569,1
219570,1
219571,5
219572,5
219573,5
219574,5
219575,5
219576,5
219577,5
219578,5
219579,5
219580,1
219581,1
219582,1
219583,3
219584,3
219585,3
219586,3
219587,1
219588,1
219589,1
219590,1
219591,1
219592,1
219593,1
219594,1
219595,1
219596,1
219597,1
219598,1
219599,12
219600,12
219601,5
219602,12
219603,12
219604,12
219605,12
219606,12
219607,12
219608,12
219609,12
219610,12
219611,12
219612,12
219613,12
219614,12
219615,12
219616,12
219617,12
219618,12
219619,3
219620,1
219621,3
219622,1
219623,3
219624,12
219625,5
219626,12
219627,12
219628,12
219629,12
219630,3
219631,5
219632,5
219633,5
219634,5
219635,5
219636,5
219637,5
219638,5
219639,5
219640,5
219641,5
219642,5
219643,5
219644,5
219645,5
219646,1
219647,1
219648,1
219649,1
219650,12
219651,12
219652,12
219653,12
219654,12
219655,12
219656,12
219657,12
219658,12
219659,1
219660,1
219661,1
219662,12
219663,12
219664,12
219665,12
219666,12
219667,12
219668,5
219669,12
219670,12
219671,12
219672,12
219673,12
219674,12
219675,3
219676,1
219677,3
219678,12
219679,12
219680,12
219681,12
219682,12
219683,1
219684,1
219685,1
219686,12
219687,12
219688,5
219689,5
219690,5
219691,5
219692,5
219693,5
219694,3
219695,5
219696,5
219697,5
219698,5
219699,5
219700,1
219701,1
219702,1
219703,1
219704,1
219705,1
219706,1
219707,1
219708,1
219709,1
219710,1
219711,1
219712,1
219713,1
219714,1
219715,1
219716,1
219717,1
219718,1
219719,1
219720,1
219721,1
219722,1
219723,1
219724,1
219725,1
219726,1
219727,1
219728,1
219729,1
219730,1
219731,1
219732,1
219733,1
219734,1
219735,1
219736,1
219737,1
219738,1
219739,1
219740,1
219741,1
219742,1
219743,1
219744,1
219745,1
219746,1
219747,1
219748,1
219749,1
219750,1
219751,1
219752,1
219753,1
219754,1
219755,1
219756,1
219757,1
219758,1
219759,1
219760,1
219761,1
219762,1
219763,1
219764,1
219765,1
219766,1
219767,1
219768,1
219769,1
219770,1
219771,1
219772,1
219773,1
219774,1
219775,1
219776,1
219777,1
219778,1
219779,1
219780,1
219781,1
219782,1
219783,1
219784,1
219785,1
219786,1
219787,1
219788,1
219789,1
219790,1
219791,1
219792,1
219793,1
219794,1
219795,1
219796,1
219797,1
219798,1
219799,1
219800,1
219801,12
219802,12
219803,12
219804,12
219805,12
219806,12
219807,12
219808,12
219809,12
219810,12
219811,12
219812,12
219813,12
219814,12
219815,12
219816,12
219817,12
219818,12
219819,12
219820,12
219821,12
219822,12
219823,12
219824,12
219825,12
219826,1
219827,1
219828,1
219829,1
219830,1
219831,1
219832,1
219833,1
219834,1
219835,1
219836,1
219837,1
219838,1
219839,1
219840,1
219841,1
219842,1
219843,1
219844,1
219845,1
219846,1
219847,1
219848,1
219849,1
219850,1
219851,12
219852,12
219853,12
219854,12
219855,12
219856,12
219857,12
219858,12
219859,12
219860,12
219861,12
219862,12
219863,12
219864,12
219865,12
219866,12
219867,12
219868,12
219869,12
219870,12
219871,12
219872,12
219873,12
219874,12
219875,12
219876,12
219877,12
219878,12
219879,12
219880,12
219881,12
219882,12
219883,12
219884,12
219885,12
219886,12
219887,12
219888,12
219889,1
219890,1
219891,1
219892,1
219893,1
219894,1
219895,1
219896,1
219897,1
219898,1
219899,1
219900,1
219901,12
219902,12
219903,12
219904,12
219905,12
219906,12
219907,12
219908,12
219909,12
219910,12
219911,12
219912,12
219913,12
219914,12
219915,12
219916,12
219917,19
219918,19
219919,12
219920,12
219921,12
219922,19
219923,19
219924,19
219925,19
219926,19
219927,19
219928,12
219929,12
219930,12
219931,12
219932,12
219933,12
219934,12
219935,19
219936,12
219937,12
219938,12
219939,12
219940,12
219941,12
219942,12
219943,12
219944,12
219945,12
219946,12
219947,12
219948,12
219949,12
219950,12
219951,12
219952,12
219953,12
219954,12
219955,12
219956,12
219957,12
219958,19
219959,19
219960,12
219961,12
219962,12
219963,12
219964,12
219965,12
219966,12
219967,12
219968,12
219969,12
219970,12
219971,12
219972,12
219973,12
219974,12
219975,12
219976,12
219977,12
219978,12
219979,12
219980,12
219981,19
219982,19
219983,19
219984,19
219985,19
219986,19
219987,19
219988,19
219989,19
219990,19
219991,19
219992,12
219993,12
219994,12
219995,12
219996,12
219997,12
219998,12
219999,12
220000,12
220001,12
220002,12
220003,12
220004,12
220005,12
220006,12
220007,12
220008,12
220009,12
220010,12
220011,12
220012,12
220013,12
220014,12
220015,12
220016,12
220017,12
220018,12
220019,12
220020,12
220021,12
220022,12
220023,3
220024,1
220025,1
220026,1
220027,1
220028,1
220029,1
220030,1
220031,1
220032,3
220033,3
220034,3
220035,1
220036,3
220037,1
220038,12
220039,12
220040,12
220041,12
220042,12
220043,12
220044,12
220045,12
220046,12
220047,12
220048,12
220049,12
220050,12
220051,1
220052,12
220053,1
220054,12
220055,12
220056,12
220057,12
220058,12
220059,12
220060,12
220061,12
220062,12
220063,12
220064,12
220065,1
220066,1
220067,12
220068,12
220069,12
220070,12
220071,12
220072,12
220073,12
220074,12
220075,12
220076,12
220077,12
220078,12
220079,12
220080,12
220081,12
220082,12
220083,12
220084,12
220085,12
220086,12
220087,12
220088,1
220089,1
220090,1
220091,1
220092,1
220093,1
220094,3
220095,3
220096,3
220097,3
220098,3
220099,1
220100,1
220101,1
220102,1
220103,1
220104,1
220105,1
220106,1
220107,1
220108,1
220109,1
220110,1
220111,1
220112,1
220113,1
220114,1
220115,1
220116,1
220117,1
220118,1
220119,1
220120,1
220121,1
220122,1
220123,1
220124,1
220125,1
220126,1
220127,1
220128,1
220129,1
220130,1
220131,1
220132,1
220133,1
220134,1
220135,1
220136,1
220137,1
220138,1
220139,1
220140,1
220141,1
220142,1
220143,1
220144,1
220145,1
220146,1
220147,1
220148,1
220149,1
220150,1
220151,1
220152,1
220153,1
220154,1
220155,1
220156,1
220157,1
220158,1
220159,1
220160,1
220161,1
220162,1
220163,1
220164,1
220165,1
220166,1
220167,1
220168,1
220169,1
220170,1
220171,1
220172,1
220173,1
220174,1
220175,1
220176,1
220177,1
220178,1
220179,1
220180,1
220181,1
220182,1
220183,1
220184,1
220185,1
220186,1
220187,1
220188,1
220189,1
220190,1
220191,1
220192,1
220193,1
220194,1
220195,1
220196,1
220197,1
220198,1
220199,1
220200,1
220201,12
220202,12
220203,12
220204,12
220205,12
220206,12
220207,12
220208,12
220209,12
220210,12
220211,12
220212,12
220213,12
220214,12
220215,12
220216,12
220217,12
220218,12
220219,1
220220,1
220221,12
220222,1
220223,12
220224,1
220225,12
220226,12
220227,12
220228,12
220229,12
220230,12
220231,12
220232,12
220233,12
220234,12
220235,12
220236,12
220237,12
220238,12
220239,12
220240,12
220241,12
220242,12
220243,12
220244,12
220245,12
220246,12
220247,12
220248,12
220249,12
220250,12
220251,12
220252,1
220253,12
220254,12
220255,12
220256,12
220257,3
220258,12
220259,1
220260,1
220261,1
220262,1
220263,3
220264,3
220265,5
220266,12
220267,5
220268,12
220269,12
220270,12
220271,12
220272,12
220273,12
220274,12
220275,12
220276,12
220277,12
220278,12
220279,3
220280,12
220281,12
220282,12
220283,12
220284,1
220285,12
220286,12
220287,12
220288,12
220289,12
220290,12
220291,12
220292,12
220293,12
220294,12
220295,12
220296,12
220297,12
220298,3
220299,1
220300,1
220301,1
220302,1
220303,1
220304,1
220305,1
220306,1
220307,1
220308,1
220309,1
220310,1
220311,1
220312,1
220313,1
220314,1
220315,1
220316,1
220317,1
220318,1
220319,1
220320,1
220321,1
220322,1
220323,1
220324,1
220325,1
220326,1
220327,1
220328,1
220329,1
220330,1
220331,1
220332,1
220333,1
220334,1
220335,1
220336,1
220337,1
220338,1
220339,1
220340,1
220341,1
220342,1
220343,1
220344,1
220345,1
220346,1
220347,1
220348,1
220349,1
220350,1
220351,1
220352,1
220353,1
220354,1
220355,1
220356,1
220357,1
220358,1
220359,1
220360,1
220361,1
220362,1
220363,1
220364,1
220365,1
220366,1
220367,1
220368,1
220369,1
220370,1
220371,1
220372,1
220373,1
220374,1
220375,1
220376,1
220377,1
220378,1
220379,1
220380,1
220381,1
220382,1
220383,1
220384,1
220385,1
220386,1
220387,1
220388,1
220389,1
220390,1
220391,1
220392,1
220393,1
220394,1
220395,1
220396,1
220397,1
220398,1
220399,1
220400,1
220401,1
220402,1
220403,1
220404,1
220405,1
220406,1
220407,1
220408,1
220409,1
220410,1
220411,1
220412,1
220413,1
220414,1
220415,1
220416,1
220417,1
220418,1
220419,1
220420,1
220421,1
220422,1
220423,1
220424,1
220425,1
220426,1
220427,1
220428,1
220429,1
220430,1
220431,1
220432,1
220433,1
220434,1
220435,1
220436,1
220437,1
220438,1
220439,1
220440,1
220441,1
220442,1
220443,1
220444,1
220445,1
220446,1
220447,1
220448,1
220449,1
220450,1
220451,1
220452,1
220453,1
220454,1
220455,1
220456,1
220457,1
220458,1
220459,1
220460,1
220461,1
220462,1
220463,1
220464,1
220465,1
220466,1
220467,1
220468,1
220469,1
220470,1
220471,1
220472,1
220473,1
220474,1
220475,1
220476,1
220477,1
220478,1
220479,1
220480,1
220481,1
220482,1
220483,1
220484,1
220485,1
220486,1
220487,1
220488,1
220489,1
220490,1
220491,1
220492,1
220493,1
220494,1
220495,1
220496,1
220497,1
220498,1
220499,1
220500,1
220501,1
220502,1
220503,1
220504,1
220505,1
220506,1
220507,1
220508,1
220509,1
220510,1
220511,1
220512,1
220513,1
220514,1
220515,1
220516,1
220517,1
220518,1
220519,1
220520,1
220521,1
220522,1
220523,1
220524,1
220525,1
220526,1
220527,1
220528,1
220529,12
220530,1
220531,12
220532,1
220533,1
220534,1
220535,1
220536,1
220537,1
220538,1
220539,1
220540,1
220541,1
220542,1
220543,1
220544,1
220545,1
220546,1
220547,1
220548,1
220549,1
220550,1
220551,1
220552,1
220553,1
220554,1
220555,1
220556,1
220557,1
220558,1
220559,1
220560,1
220561,1
220562,1
220563,1
220564,1
220565,1
220566,1
220567,1
220568,1
220569,1
220570,1
220571,1
220572,1
220573,1
220574,1
220575,1
220576,1
220577,1
220578,1
220579,1
220580,1
220581,1
220582,1
220583,1
220584,1
220585,1
220586,1
220587,1
220588,1
220589,1
220590,1
220591,1
220592,1
220593,1
220594,1
220595,1
220596,1
220597,1
220598,1
220599,5
220600,5
220601,5
220602,5
220603,5
220604,5
220605,5
220606,5
220607,5
220608,5
220609,5
220610,5
220611,5
220612,5
220613,5
220614,12
220615,12
220616,5
220617,12
220618,5
220619,5
220620,5
220621,5
220622,5
220623,5
220624,5
220625,5
220626,5
220627,12
220628,5
220629,5
220630,5
220631,5
220632,5
220633,5
220634,5
220635,5
220636,5
220637,5
220638,5
220639,5
220640,5
220641,5
220642,5
220643,5
220644,5
220645,5
220646,5
220647,5
220648,5
220649,5
220650,5
220651,5
220652,5
220653,5
220654,5
220655,5
220656,5
220657,5
220658,5
220659,5
220660,5
220661,5
220662,5
220663,5
220664,5
220665,5
220666,5
220667,5
220668,5
220669,5
220670,5
220671,5
220672,5
220673,5
220674,5
220675,5
220676,5
220677,5
220678,5
220679,5
220680,5
220681,12
220682,12
220683,5
220684,5
220685,5
220686,5
220687,5
220688,12
220689,12
220690,12
220691,12
220692,5
220693,5
220694,5
220695,5
220696,5
220697,5
220698,5
220699,20
220700,20
220701,20
220702,20
220703,20
220704,20
220705,20
220706,20
220707,20
220708,20
220709,20
220710,20
220711,20
220712,20
220713,20
220714,20
220715,20
220716,20
220717,20
220718,20
220719,20
220720,20
220721,20
220722,20
220723,20
220724,20
220725,20
220726,20
220727,20
220728,20
220729,4
220730,4
220731,4
220732,4
220733,4
220734,4
220735,3
220736,1
220737,4
220738,1
220739,20
220740,20
220741,20
220742,20
220743,20
220744,20
220745,20
220746,20
220747,20
220748,20
220749,20
220750,20
220751,20
220752,20
220753,20
220754,20
220755,20
220756,20
220757,20
220758,20
220759,20
220760,20
220761,20
220762,20
220763,20
220764,20
220765,20
220766,20
220767,20
220768,20
220769,20
220770,20
220771,20
220772,20
220773,20
220774,20
220775,20
220776,20
220777,20
220778,20
220779,20
220780,20
220781,20
220782,20
220783,20
220784,20
220785,20
220786,20
220787,20
220788,20
220789,20
220790,20
220791,20
220792,20
220793,12
220794,4
220795,4
220796,4
220797,3
220798,1
220799,1
220800,1
220801,1
220802,1
220803,1
220804,1
220805,1
220806,1
220807,1
220808,1
220809,1
220810,1
220811,1
220812,1
220813,1
220814,1
220815,1
220816,1
220817,1
220818,1
220819,1
220820,1
220821,1
220822,1
220823,3
220824,1
220825,3
220826,1
220827,3
220828,12
220829,1
220830,3
220831,1
220832,1
220833,1
220834,1
220835,1
220836,1
220837,1
220838,1
220839,1
220840,1
220841,1
220842,1
220843,1
220844,1
220845,1
220846,1
220847,1
220848,1
220849,1
220850,1
220851,1
220852,1
220853,1
220854,1
220855,1
220856,1
220857,1
220858,1
220859,1
220860,1
220861,1
220862,1
220863,1
220864,1
220865,1
220866,1
220867,1
220868,1
220869,1
220870,1
220871,1
220872,1
220873,1
220874,1
220875,1
220876,1
220877,1
220878,1
220879,1
220880,1
220881,1
220882,1
220883,1
220884,1
220885,1
220886,1
220887,1
220888,1
220889,1
220890,1
220891,1
220892,1
220893,1
220894,3
220895,1
220896,1
220897,1
220898,1
220899,1
220900,1
220901,12
220902,12
220903,12
220904,12
220905,12
220906,12
220907,12
220908,12
220909,12
220910,12
220911,12
220912,12
220913,12
220914,12
220915,12
220916,12
220917,12
220918,12
220919,12
220920,12
220921,12
220922,12
220923,12
220924,12
220925,12
220926,12
220927,12
220928,12
220929,12
220930,12
220931,12
220932,12
220933,12
220934,12
220935,12
220936,12
220937,12
220938,12
220939,12
220940,12
220941,12
220942,12
220943,12
220944,12
220945,12
220946,12
220947,19
220948,19
220949,19
220950,12
220951,12
220952,12
220953,12
220954,12
220955,12
220956,12
220957,12
220958,12
220959,12
220960,12
220961,12
220962,12
220963,12
220964,12
220965,12
220966,12
220967,12
220968,12
220969,12
220970,12
220971,12
220972,12
220973,12
220974,12
220975,12
220976,12
220977,12
220978,12
220979,12
220980,12
220981,12
220982,12
220983,12
220984,12
220985,12
220986,12
220987,12
220988,12
220989,12
220990,12
220991,12
220992,12
220993,12
220994,12
220995,12
220996,12
220997,12
220998,12
220999,12
221000,5
221001,5
221002,5
221003,5
221004,5
221005,5
221006,5
221007,5
221008,5
221009,5
221010,5
221011,5
221012,5
221013,5
221014,5
221015,5
221016,12
221017,5
221018,12
221019,5
221020,5
221021,5
221022,5
221023,5
221024,5
221025,5
221026,5
221027,12
221028,5
221029,12
221030,12
221031,12
221032,12
221033,5
221034,12
221035,5
221036,5
221037,3
221038,3
221039,1
221040,3
221041,1
221042,5
221043,5
221044,5
221045,5
221046,5
221047,5
221048,5
221049,5
221050,5
221051,5
221052,5
221053,5
221054,1
221055,1
221056,1
221057,1
221058,5
221059,5
221060,5
221061,5
221062,5
221063,5
221064,5
221065,5
221066,5
221067,5
221068,5
221069,5
221070,5
221071,5
221072,5
221073,5
221074,5
221075,5
221076,5
221077,5
221078,5
221079,5
221080,5
221081,5
221082,5
221083,5
221084,5
221085,5
221086,5
221087,5
221088,5
221089,5
221090,5
221091,5
221092,5
221093,5
221094,12
221095,5
221096,12
221097,5
221098,5
221099,5
221100,1
221101,1
221102,1
221103,1
221104,1
221105,1
221106,1
221107,1
221108,1
221109,1
221110,1
221111,3
221112,12
221113,12
221114,12
221115,12
221116,12
221117,12
221118,12
221119,3
221120,12
221121,3
221122,12
221123,12
221124,3
221125,12
221126,3
221127,12
221128,12
221129,12
221130,12
221131,12
221132,3
221133,12
221134,12
221135,12
221136,1
221137,1
221138,1
221139,1
221140,1
221141,1
221142,1
221143,1
221144,1
221145,1
221146,1
221147,1
221148,1
221149,1
221150,1
221151,1
221152,1
221153,1
221154,1
221155,1
221156,1
221157,1
221158,1
221159,1
221160,1
221161,1
221162,1
221163,1
221164,1
221165,1
221166,1
221167,1
221168,1
221169,1
221170,1
221171,1
221172,3
221173,3
221174,3
221175,3
221176,3
221177,12
221178,12
221179,12
221180,12
221181,12
221182,12
221183,12
221184,12
221185,12
221186,12
221187,12
221188,3
221189,12
221190,12
221191,12
221192,12
221193,12
221194,12
221195,12
221196,12
221197,12
221198,12
221199,12
221200,12
221201,12
221202,12
221203,12
221204,12
221205,12
221206,12
221207,12
221208,12
221209,12
221210,12
221211,12
221212,12
221213,12
221214,12
221215,12
221216,12
221217,12
221218,12
221219,12
221220,12
221221,12
221222,12
221223,12
221224,12
221225,12
221226,12
221227,12
221228,12
221229,12
221230,12
221231,12
221232,12
221233,12
221234,12
221235,12
221236,12
221237,12
221238,12
221239,12
221240,12
221241,12
221242,12
221243,12
221244,12
221245,12
221246,12
221247,12
221248,12
221249,12
221250,12
221251,12
221252,12
221253,12
221254,12
221255,12
221256,12
221257,12
221258,12
221259,12
221260,12
221261,12
221262,12
221263,12
221264,12
221265,12
221266,12
221267,12
221268,12
221269,12
221270,12
221271,12
221272,12
221273,12
221274,12
221275,12
221276,12
221277,12
221278,12
221279,12
221280,12
221281,12
221282,12
221283,12
221284,12
221285,12
221286,12
221287,12
221288,12
221289,12
221290,12
221291,12
221292,12
221293,12
221294,12
221295,12
221296,12
221297,12
221298,12
221299,12
221300,12
221301,12
221302,12
221303,12
221304,12
221305,12
221306,12
221307,12
221308,12
221309,12
221310,12
221311,12
221312,12
221313,12
221314,12
221315,12
221316,12
221317,12
221318,12
221319,12
221320,12
221321,12
221322,12
221323,12
221324,12
221325,12
221326,12
221327,12
221328,12
221329,12
221330,12
221331,12
221332,12
221333,12
221334,12
221335,12
221336,12
221337,12
221338,3
221339,3
221340,12
221341,12
221342,12
221343,12
221344,12
221345,12
221346,12
221347,12
221348,12
221349,12
221350,12
221351,12
221352,12
221353,12
221354,12
221355,12
221356,12
221357,12
221358,12
221359,12
221360,12
221361,12
221362,12
221363,12
221364,12
221365,12
221366,12
221367,12
221368,12
221369,12
221370,12
221371,12
221372,12
221373,12
221374,12
221375,12
221376,12
221377,12
221378,12
221379,12
221380,12
221381,12
221382,12
221383,12
221384,12
221385,12
221386,12
221387,12
221388,12
221389,12
221390,12
221391,12
221392,12
221393,12
221394,12
221395,12
221396,12
221397,12
221398,12
221399,12
221400,12
221401,12
221402,12
221403,12
221404,12
221405,12
221406,12
221407,12
221408,12
221409,12
221410,12
221411,12
221412,12
221413,12
221414,12
221415,12
221416,12
221417,12
221418,12
221419,12
221420,12
221421,12
221422,12
221423,1
221424,12
221425,12
221426,12
221427,12
221428,12
221429,12
221430,1
221431,1
221432,1
221433,1
221434,1
221435,3
221436,3
221437,3
221438,12
221439,1
221440,12
221441,12
221442,12
221443,12
221444,12
221445,12
221446,12
221447,12
221448,12
221449,12
221450,12
221451,12
221452,12
221453,1
221454,12
221455,12
221456,12
221457,12
221458,12
221459,1
221460,12
221461,12
221462,12
221463,12
221464,12
221465,12
221466,12
221467,12
221468,12
221469,12
221470,12
221471,12
221472,12
221473,12
221474,12
221475,12
221476,12
221477,12
221478,12
221479,12
221480,12
221481,12
221482,12
221483,12
221484,12
221485,12
221486,12
221487,12
221488,12
221489,12
221490,12
221491,12
221492,12
221493,3
221494,3
221495,1
221496,1
221497,1
221498,1
221499,12
221500,12
221501,12
221502,12
221503,12
221504,12
221505,12
221506,12
221507,12
221508,12
221509,12
221510,12
221511,12
221512,12
221513,12
221514,12
221515,12
221516,12
221517,12
221518,12
221519,12
221520,12
221521,12
221522,12
221523,12
221524,1
221525,12
221526,12
221527,12
221528,12
221529,12
221530,12
221531,12
221532,12
221533,12
221534,12
221535,12
221536,12
221537,1
221538,12
221539,1
221540,12
221541,20
221542,12
221543,20
221544,12
221545,12
221546,12
221547,12
221548,12
221549,12
221550,12
221551,12
221552,12
221553,12
221554,12
221555,12
221556,12
221557,12
221558,12
221559,12
221560,12
221561,12
221562,12
221563,12
221564,12
221565,12
221566,12
221567,12
221568,12
221569,12
221570,12
221571,12
221572,12
221573,12
221574,12
221575,12
221576,12
221577,12
221578,12
221579,12
221580,12
221581,12
221582,12
221583,12
221584,12
221585,12
221586,12
221587,12
221588,12
221589,12
221590,12
221591,12
221592,12
221593,12
221594,12
221595,12
221596,12
221597,12
221598,1
221599,19
221600,1
221601,19
221602,19
221603,19
221604,19
221605,19
221606,19
221607,19
221608,12
221609,12
221610,12
221611,12
221612,12
221613,12
221614,12
221615,19
221616,19
221617,19
221618,19
221619,19
221620,12
221621,12
221622,12
221623,12
221624,12
221625,12
221626,19
221627,12
221628,19
221629,12
221630,12
221631,12
221632,12
221633,12
221634,12
221635,12
221636,12
221637,12
221638,19
221639,19
221640,19
221641,19
221642,19
221643,19
221644,19
221645,19
221646,19
221647,19
221648,19
221649,12
221650,19
221651,19
221652,19
221653,19
221654,19
221655,19
221656,19
221657,19
221658,19
221659,19
221660,19
221661,19
221662,19
221663,19
221664,19
221665,19
221666,19
221667,19
221668,19
221669,19
221670,19
221671,19
221672,19
221673,12
221674,12
221675,12
221676,12
221677,12
221678,12
221679,12
221680,12
221681,19
221682,19
221683,19
221684,19
221685,12
221686,12
221687,12
221688,12
221689,12
221690,12
221691,12
221692,12
221693,12
221694,12
221695,12
221696,12
221697,12
221698,12
221699,1
221700,12
221701,1
221702,1
221703,1
221704,1
221705,1
221706,1
221707,1
221708,1
221709,1
221710,1
221711,1
221712,1
221713,1
221714,1
221715,1
221716,1
221717,1
221718,1
221719,1
221720,1
221721,1
221722,1
221723,1
221724,1
221725,1
221726,1
221727,1
221728,1
221729,1
221730,1
221731,1
221732,1
221733,1
221734,1
221735,1
221736,1
221737,1
221738,1
221739,1
221740,1
221741,1
221742,1
221743,1
221744,1
221745,1
221746,1
221747,1
221748,1
221749,1
221750,1
221751,1
221752,1
221753,1
221754,1
221755,1
221756,1
221757,1
221758,1
221759,1
221760,1
221761,1
221762,1
221763,1
221764,1
221765,1
221766,1
221767,1
221768,1
221769,1
221770,1
221771,1
221772,1
221773,1
221774,1
221775,1
221776,1
221777,1
221778,1
221779,1
221780,1
221781,1
221782,1
221783,3
221784,1
221785,12
221786,1
221787,1
221788,1
221789,1
221790,1
221791,1
221792,1
221793,12
221794,1
221795,1
221796,1
221797,1
221798,1
221799,20
221800,20
221801,20
221802,20
221803,20
221804,20
221805,20
221806,20
221807,20
221808,20
221809,20
221810,20
221811,20
221812,20
221813,20
221814,20
221815,20
221816,20
221817,20
221818,20
221819,20
221820,20
221821,20
221822,20
221823,20
221824,20
221825,20
221826,20
221827,20
221828,12
221829,12
221830,19
221831,19
221832,19
221833,19
221834,19
221835,19
221836,19
221837,19
221838,19
221839,19
221840,19
221841,19
221842,19
221843,19
221844,20
221845,20
221846,20
221847,20
221848,20
221849,20
221850,20
221851,20
221852,20
221853,20
221854,20
221855,20
221856,20
221857,20
221858,20
221859,20
221860,20
221861,20
221862,20
221863,20
221864,20
221865,20
221866,20
221867,20
221868,20
221869,20
221870,20
221871,20
221872,20
221873,20
221874,20
221875,20
221876,20
221877,20
221878,20
221879,20
221880,20
221881,20
221882,20
221883,20
221884,20
221885,20
221886,20
221887,20
221888,20
221889,20
221890,12
221891,12
221892,19
221893,19
221894,19
221895,19
221896,19
221897,19
221898,19
221899,12
221900,12
221901,12
221902,12
221903,12
221904,12
221905,12
221906,12
221907,12
221908,12
221909,12
221910,12
221911,12
221912,12
221913,12
221914,12
221915,12
221916,12
221917,12
221918,12
221919,12
221920,12
221921,12
221922,12
221923,12
221924,12
221925,12
221926,12
221927,12
221928,12
221929,12
221930,12
221931,12
221932,12
221933,12
221934,12
221935,12
221936,12
221937,19
221938,19
221939,19
221940,19
221941,19
221942,19
221943,12
221944,12
221945,12
221946,12
221947,12
221948,12
221949,12
221950,12
221951,12
221952,12
221953,12
221954,12
221955,12
221956,12
221957,12
221958,12
221959,12
221960,12
221961,12
221962,12
221963,12
221964,12
221965,12
221966,12
221967,12
221968,12
221969,12
221970,12
221971,12
221972,12
221973,12
221974,12
221975,12
221976,12
221977,12
221978,12
221979,12
221980,12
221981,12
221982,12
221983,12
221984,12
221985,12
221986,12
221987,12
221988,12
221989,12
221990,12
221991,12
221992,12
221993,12
221994,12
221995,12
221996,12
221997,12
221998,12
221999,12
222000,12
222001,12
222002,12
222003,12
222004,12
222005,1
222006,1
222007,1
222008,12
222009,12
222010,12
222011,12
222012,12
222013,12
222014,12
222015,12
222016,12
222017,12
222018,12
222019,12
222020,12
222021,12
222022,12
222023,12
222024,12
222025,12
222026,12
222027,12
222028,12
