ID,TOP_LANDCOVER
233568,12
233569,12
233570,12
233571,12
233572,12
233573,12
233574,5
233575,5
233576,5
233577,3
233578,12
233579,1
233580,1
233581,1
233582,1
233583,5
233584,5
233585,12
233586,1
233587,1
233588,1
233589,1
233590,1
233591,12
233592,12
233593,12
233594,12
233595,12
233596,12
233597,12
233598,12
233599,12
233600,12
233601,12
233602,10
233603,12
233604,12
233605,12
233606,12
233607,12
233608,12
233609,12
233610,12
233611,12
233612,12
233613,12
233614,12
233615,12
233616,12
233617,12
233618,12
233619,12
233620,12
233621,12
233622,12
233623,12
233624,12
233625,12
233626,12
233627,12
233628,12
233629,12
233630,12
233631,12
233632,12
233633,12
233634,12
233635,12
233636,12
233637,12
233638,12
233639,12
233640,12
233641,12
233642,12
233643,12
233644,12
233645,12
233646,12
233647,12
233648,12
233649,12
233650,12
233651,12
233652,12
233653,12
233654,12
233655,12
233656,12
233657,12
233658,12
233659,12
233660,12
233661,12
233662,12
233663,10
233664,12
233665,10
233666,12
233667,12
233668,12
233669,12
233670,12
233671,12
233672,12
233673,12
233674,12
233675,12
233676,12
233677,12
233678,12
233679,12
233680,12
233681,12
233682,12
233683,12
233684,12
233685,12
233686,12
233687,12
233688,12
233689,12
233690,12
233691,10
233692,11
233693,12
233694,12
233695,12
233696,12
233697,12
233698,12
233699,12
233700,10
233701,10
233702,10
233703,10
233704,10
233705,10
233706,10
233707,10
233708,10
233709,10
233710,10
233711,10
233712,10
233713,10
233714,10
233715,10
233716,10
233717,10
233718,10
233719,10
233720,10
233721,10
233722,10
233723,19
233724,19
233725,10
233726,10
233727,12
233728,19
233729,10
233730,19
233731,19
233732,19
233733,1
233734,19
233735,1
233736,1
233737,1
233738,19
233739,1
233740,19
233741,19
233742,19
233743,1
233744,10
233745,10
233746,1
233747,19
233748,19
233749,19
233750,19
233751,19
233752,20
233753,12
233754,10
233755,10
233756,10
233757,10
233758,10
233759,10
233760,10
233761,10
233762,10
233763,10
233764,10
233765,10
233766,10
233767,10
233768,10
233769,10
233770,10
233771,10
233772,10
233773,10
233774,10
233775,10
233776,10
233777,10
233778,10
233779,10
233780,10
233781,10
233782,10
233783,10
233784,10
233785,19
233786,12
233787,10
233788,19
233789,19
233790,19
233791,19
233792,19
233793,10
233794,19
233795,19
233796,19
233797,19
233798,19
233799,1
233800,5
233801,5
233802,5
233803,5
233804,5
233805,5
233806,5
233807,5
233808,5
233809,5
233810,5
233811,5
233812,5
233813,5
233814,5
233815,5
233816,5
233817,5
233818,5
233819,5
233820,5
233821,5
233822,5
233823,5
233824,12
233825,5
233826,5
233827,5
233828,5
233829,5
233830,5
233831,5
233832,2
233833,5
233834,5
233835,5
233836,5
233837,5
233838,5
233839,5
233840,5
233841,5
233842,5
233843,5
233844,5
233845,5
233846,5
233847,5
233848,5
233849,5
233850,5
233851,5
233852,5
233853,5
233854,5
233855,5
233856,5
233857,5
233858,5
233859,5
233860,5
233861,5
233862,5
233863,5
233864,5
233865,5
233866,5
233867,5
233868,5
233869,5
233870,5
233871,5
233872,5
233873,5
233874,5
233875,5
233876,5
233877,5
233878,5
233879,5
233880,5
233881,5
233882,5
233883,5
233884,5
233885,5
233886,5
233887,5
233888,5
233889,5
233890,5
233891,5
233892,5
233893,5
233894,5
233895,5
233896,5
233897,12
233898,5
233899,5
233900,1
233901,1
233902,1
233903,1
233904,1
233905,1
233906,1
233907,1
233908,1
233909,1
233910,1
233911,1
233912,1
233913,1
233914,3
233915,12
233916,12
233917,12
233918,12
233919,20
233920,20
233921,12
233922,12
233923,12
233924,12
233925,12
233926,1
233927,12
233928,20
233929,20
233930,20
233931,20
233932,12
233933,5
233934,1
233935,1
233936,5
233937,3
233938,1
233939,1
233940,1
233941,1
233942,1
233943,1
233944,1
233945,1
233946,1
233947,1
233948,20
233949,20
233950,3
233951,3
233952,1
233953,1
233954,1
233955,1
233956,1
233957,1
233958,1
233959,12
233960,1
233961,1
233962,1
233963,1
233964,1
233965,1
233966,1
233967,1
233968,1
233969,1
233970,1
233971,1
233972,1
233973,1
233974,1
233975,1
233976,12
233977,12
233978,12
233979,12
233980,12
233981,12
233982,12
233983,12
233984,20
233985,12
233986,1
233987,12
233988,1
233989,12
233990,12
233991,12
233992,20
233993,20
233994,20
233995,12
233996,12
233997,1
233998,1
233999,1
234000,20
234001,20
234002,20
234003,20
234004,20
234005,20
234006,20
234007,20
234008,20
234009,20
234010,20
234011,20
234012,20
234013,20
234014,20
234015,20
234016,20
234017,20
234018,20
234019,20
234020,20
234021,20
234022,20
234023,20
234024,20
234025,20
234026,20
234027,20
234028,20
234029,20
234030,20
234031,20
234032,20
234033,20
234034,20
234035,20
234036,20
234037,20
234038,20
234039,20
234040,20
234041,20
234042,20
234043,20
234044,20
234045,20
234046,20
234047,20
234048,20
234049,20
234050,20
234051,20
234052,20
234053,20
234054,20
234055,20
234056,20
234057,20
234058,20
234059,20
234060,20
234061,20
234062,20
234063,20
234064,20
234065,20
234066,20
234067,20
234068,20
234069,20
234070,20
234071,20
234072,20
234073,20
234074,20
234075,20
234076,20
234077,20
234078,20
234079,20
234080,20
234081,20
234082,20
234083,20
234084,20
234085,20
234086,20
234087,20
234088,20
234089,20
234090,20
234091,20
234092,20
234093,20
234094,20
234095,20
234096,20
234097,20
234098,20
234099,20
234100,1
234101,1
234102,1
234103,12
234104,1
234105,11
234106,10
234107,12
234108,10
234109,10
234110,12
234111,12
234112,12
234113,12
234114,12
234115,12
234116,12
234117,12
234118,12
234119,12
234120,12
234121,12
234122,12
234123,12
234124,12
234125,12
234126,12
234127,12
234128,12
234129,12
234130,12
234131,12
234132,12
234133,12
234134,12
234135,12
234136,12
234137,12
234138,10
234139,1
234140,12
234141,12
234142,12
234143,12
234144,12
234145,12
234146,12
234147,12
234148,12
234149,12
234150,12
234151,12
234152,12
234153,12
234154,12
234155,5
234156,12
234157,12
234158,12
234159,12
234160,12
234161,12
234162,12
234163,1
234164,12
234165,12
234166,1
234167,1
234168,12
234169,10
234170,10
234171,10
234172,10
234173,10
234174,12
234175,12
234176,12
234177,12
234178,12
234179,12
234180,12
234181,12
234182,12
234183,12
234184,12
234185,12
234186,12
234187,12
234188,12
234189,12
234190,12
234191,12
234192,12
234193,12
234194,12
234195,12
234196,12
234197,12
234198,12
234199,12
234200,12
234201,12
234202,12
234203,12
234204,12
234205,12
234206,12
234207,12
234208,1
234209,1
234210,1
234211,1
234212,12
234213,1
234214,12
234215,12
234216,12
234217,1
234218,1
234219,12
234220,12
234221,12
234222,12
234223,12
234224,12
234225,12
234226,12
234227,12
234228,12
234229,12
234230,12
234231,12
234232,12
234233,12
234234,12
234235,12
234236,1
234237,1
234238,1
234239,1
234240,1
234241,1
234242,1
234243,1
234244,1
234245,12
234246,12
234247,12
234248,12
234249,12
234250,12
234251,1
234252,1
234253,1
234254,1
234255,3
234256,1
234257,12
234258,12
234259,12
234260,12
234261,3
234262,12
234263,12
234264,12
234265,12
234266,12
234267,12
234268,12
234269,12
234270,12
234271,3
234272,1
234273,1
234274,1
234275,1
234276,12
234277,1
234278,1
234279,1
234280,3
234281,12
234282,12
234283,12
234284,12
234285,12
234286,3
234287,12
234288,12
234289,12
234290,12
234291,12
234292,12
234293,12
234294,12
234295,12
234296,12
234297,12
234298,12
234299,12
234300,12
234301,12
234302,12
234303,12
234304,12
234305,5
234306,12
234307,12
234308,12
234309,12
234310,12
234311,12
234312,12
234313,12
234314,12
234315,12
234316,12
234317,12
234318,12
234319,12
234320,12
234321,12
234322,12
234323,12
234324,12
234325,12
234326,12
234327,12
234328,12
234329,12
234330,12
234331,12
234332,12
234333,12
234334,12
234335,12
234336,12
234337,12
234338,12
234339,12
234340,12
234341,12
234342,12
234343,12
234344,12
234345,12
234346,12
234347,12
234348,12
234349,12
234350,12
234351,12
234352,1
234353,12
234354,12
234355,12
234356,12
234357,12
234358,12
234359,12
234360,12
234361,12
234362,12
234363,12
234364,12
234365,12
234366,12
234367,1
234368,12
234369,12
234370,12
234371,12
234372,12
234373,12
234374,5
234375,12
234376,12
234377,12
234378,12
234379,12
234380,12
234381,12
234382,12
234383,12
234384,12
234385,12
234386,12
234387,12
234388,12
234389,12
234390,12
234391,12
234392,12
234393,12
234394,12
234395,12
234396,12
234397,12
234398,12
234399,12
234400,1
234401,1
234402,12
234403,1
234404,1
234405,1
234406,1
234407,1
234408,1
234409,1
234410,1
234411,1
234412,1
234413,1
234414,1
234415,1
234416,1
234417,12
234418,12
234419,12
234420,5
234421,5
234422,12
234423,12
234424,12
234425,12
234426,12
234427,1
234428,1
234429,1
234430,1
234431,1
234432,1
234433,1
234434,1
234435,1
234436,1
234437,1
234438,1
234439,1
234440,1
234441,1
234442,1
234443,1
234444,1
234445,1
234446,1
234447,12
234448,1
234449,1
234450,1
234451,1
234452,1
234453,1
234454,1
234455,1
234456,3
234457,1
234458,1
234459,1
234460,1
234461,1
234462,1
234463,1
234464,1
234465,1
234466,1
234467,1
234468,1
234469,1
234470,1
234471,1
234472,1
234473,1
234474,1
234475,1
234476,12
234477,12
234478,3
234479,1
234480,12
234481,5
234482,12
234483,12
234484,12
234485,5
234486,12
234487,12
234488,12
234489,12
234490,3
234491,1
234492,1
234493,1
234494,12
234495,12
234496,3
234497,12
234498,1
234499,1
234500,5
234501,5
234502,5
234503,5
234504,5
234505,5
234506,5
234507,5
234508,5
234509,12
234510,5
234511,5
234512,5
234513,12
234514,12
234515,5
234516,5
234517,5
234518,5
234519,1
234520,1
234521,3
234522,5
234523,5
234524,5
234525,5
234526,5
234527,5
234528,3
234529,5
234530,5
234531,5
234532,5
234533,12
234534,5
234535,5
234536,5
234537,12
234538,1
234539,1
234540,1
234541,1
234542,3
234543,5
234544,5
234545,5
234546,5
234547,5
234548,5
234549,5
234550,5
234551,5
234552,1
234553,3
234554,5
234555,5
234556,1
234557,3
234558,5
234559,5
234560,5
234561,5
234562,5
234563,5
234564,5
234565,5
234566,12
234567,5
234568,5
234569,5
234570,5
234571,5
234572,5
234573,5
234574,12
234575,5
234576,5
234577,5
234578,12
234579,12
234580,5
234581,5
234582,5
234583,1
234584,5
234585,1
234586,1
234587,1
234588,5
234589,5
234590,5
234591,5
234592,12
234593,5
234594,5
234595,5
234596,5
234597,5
234598,5
234599,5
234600,5
234601,12
234602,5
234603,5
234604,5
234605,5
234606,5
234607,5
234608,5
234609,5
234610,12
234611,12
234612,12
234613,5
234614,5
234615,5
234616,5
234617,5
234618,12
234619,5
234620,5
234621,5
234622,5
234623,5
234624,5
234625,5
234626,5
234627,5
234628,5
234629,5
234630,5
234631,5
234632,5
234633,5
234634,5
234635,12
234636,12
234637,5
234638,12
234639,5
234640,12
234641,12
234642,5
234643,5
234644,5
234645,5
234646,5
234647,5
234648,5
234649,5
234650,5
234651,5
234652,5
234653,5
234654,12
234655,5
234656,5
234657,12
234658,5
234659,12
234660,5
234661,5
234662,5
234663,5
234664,5
234665,12
234666,5
234667,5
234668,5
234669,5
234670,5
234671,5
234672,5
234673,12
234674,12
234675,5
234676,12
234677,12
234678,5
234679,5
234680,5
234681,12
234682,5
234683,5
234684,5
234685,5
234686,5
234687,5
234688,5
234689,5
234690,5
234691,5
234692,5
234693,5
234694,5
234695,5
234696,5
234697,5
234698,12
234699,12
234700,12
234701,12
234702,12
234703,5
234704,5
234705,12
234706,12
234707,12
234708,1
234709,3
234710,1
234711,1
234712,1
234713,1
234714,1
234715,1
234716,3
234717,3
234718,1
234719,1
234720,12
234721,12
234722,1
234723,1
234724,1
234725,1
234726,10
234727,1
234728,1
234729,1
234730,1
234731,12
234732,12
234733,12
234734,12
234735,12
234736,12
234737,1
234738,1
234739,1
234740,1
234741,12
234742,12
234743,12
234744,20
234745,12
234746,5
234747,12
234748,3
234749,1
234750,5
234751,5
234752,5
234753,5
234754,5
234755,1
234756,1
234757,1
234758,12
234759,12
234760,5
234761,5
234762,5
234763,5
234764,12
234765,12
234766,12
234767,12
234768,1
234769,3
234770,12
234771,12
234772,5
234773,5
234774,12
234775,1
234776,12
234777,12
234778,12
234779,12
234780,12
234781,12
234782,1
234783,12
234784,1
234785,12
234786,10
234787,10
234788,10
234789,10
234790,1
234791,1
234792,1
234793,1
234794,12
234795,1
234796,12
234797,12
234798,3
234799,12
234800,5
234801,5
234802,20
234803,20
234804,20
234805,20
234806,1
234807,1
234808,1
234809,1
234810,1
234811,1
234812,5
234813,5
234814,5
234815,5
234816,5
234817,5
234818,5
234819,5
234820,5
234821,5
234822,5
234823,5
234824,5
234825,5
234826,12
234827,5
234828,5
234829,5
234830,5
234831,5
234832,5
234833,5
234834,5
234835,5
234836,5
234837,5
234838,5
234839,5
234840,5
234841,5
234842,5
234843,5
234844,5
234845,5
234846,5
234847,5
234848,5
234849,5
234850,5
234851,12
234852,5
234853,12
234854,5
234855,5
234856,5
234857,5
234858,5
234859,5
234860,5
234861,5
234862,5
234863,5
234864,12
234865,5
234866,20
234867,12
234868,20
234869,12
234870,1
234871,1
234872,1
234873,1
234874,12
234875,5
234876,5
234877,5
234878,5
234879,5
234880,5
234881,5
234882,5
234883,5
234884,5
234885,5
234886,5
234887,5
234888,5
234889,12
234890,12
234891,5
234892,5
234893,5
234894,5
234895,5
234896,5
234897,5
234898,5
234899,5
234900,1
234901,1
234902,1
234903,1
234904,1
234905,12
234906,12
234907,1
234908,1
234909,12
234910,12
234911,1
234912,12
234913,12
234914,1
234915,1
234916,12
234917,12
234918,12
234919,12
234920,1
234921,1
234922,3
234923,12
234924,12
234925,1
234926,3
234927,3
234928,1
234929,3
234930,1
234931,1
234932,1
234933,1
234934,1
234935,1
234936,1
234937,1
234938,1
234939,1
234940,1
234941,1
234942,1
234943,1
234944,1
234945,1
234946,1
234947,1
234948,12
234949,12
234950,5
234951,5
234952,1
234953,1
234954,1
234955,1
234956,12
234957,1
234958,1
234959,1
234960,1
234961,1
234962,1
234963,1
234964,1
234965,1
234966,1
234967,1
234968,12
234969,12
234970,12
234971,1
234972,3
234973,12
234974,12
234975,12
234976,12
234977,1
234978,1
234979,3
234980,12
234981,20
234982,20
234983,12
234984,1
234985,1
234986,12
234987,12
234988,12
234989,1
234990,12
234991,12
234992,1
234993,1
234994,3
234995,1
234996,1
234997,1
234998,1
234999,1
235000,12
235001,12
235002,1
235003,1
235004,1
235005,1
235006,1
235007,1
235008,1
235009,1
235010,1
235011,1
235012,1
235013,1
235014,1
235015,1
235016,1
235017,3
235018,12
235019,12
235020,1
235021,1
235022,1
235023,3
235024,1
235025,1
235026,1
235027,1
235028,1
235029,1
235030,1
235031,1
235032,1
235033,12
235034,12
235035,12
235036,12
235037,12
235038,5
235039,12
235040,1
235041,1
235042,1
235043,1
235044,1
235045,1
235046,1
235047,10
235048,1
235049,1
235050,1
235051,12
235052,1
235053,1
235054,1
235055,1
235056,1
235057,1
235058,1
235059,1
235060,1
235061,1
235062,12
235063,12
235064,12
235065,12
235066,3
235067,1
235068,1
235069,1
235070,1
235071,1
235072,1
235073,1
235074,1
235075,1
235076,1
235077,1
235078,1
235079,1
235080,1
235081,1
235082,12
235083,12
235084,12
235085,3
235086,2
235087,12
235088,1
235089,1
235090,1
235091,1
235092,1
235093,1
235094,1
235095,1
235096,1
235097,3
235098,12
235099,12
235100,12
235101,3
235102,12
235103,12
235104,12
235105,12
235106,12
235107,1
235108,1
235109,1
235110,12
235111,12
235112,1
235113,12
235114,1
235115,12
235116,12
235117,12
235118,20
235119,20
235120,12
235121,12
235122,5
235123,5
235124,12
235125,5
235126,12
235127,12
235128,12
235129,12
235130,12
235131,12
235132,1
235133,1
235134,1
235135,1
235136,12
235137,12
235138,1
235139,1
235140,12
235141,12
235142,12
235143,12
235144,12
235145,12
235146,3
235147,3
235148,3
235149,3
235150,5
235151,12
235152,12
235153,12
235154,1
235155,1
235156,1
235157,1
235158,1
235159,12
235160,12
235161,12
235162,12
235163,20
235164,12
235165,1
235166,3
235167,12
235168,12
235169,10
235170,12
235171,1
235172,12
235173,1
235174,20
235175,1
235176,1
235177,1
235178,12
235179,20
235180,12
235181,14
235182,12
235183,20
235184,20
235185,5
235186,5
235187,5
235188,5
235189,5
235190,1
235191,1
235192,12
235193,10
235194,19
235195,1
235196,1
235197,1
235198,1
235199,1
235200,1
235201,1
235202,1
235203,1
235204,1
235205,1
235206,1
235207,1
235208,1
235209,12
235210,1
235211,1
235212,1
235213,1
235214,1
235215,1
235216,1
235217,1
235218,1
235219,1
235220,1
235221,1
235222,1
235223,1
235224,1
235225,1
235226,12
235227,1
235228,1
235229,1
235230,1
235231,1
235232,1
235233,1
235234,1
235235,1
235236,1
235237,1
235238,1
235239,1
235240,1
235241,1
235242,1
235243,1
235244,1
235245,1
235246,1
235247,1
235248,1
235249,1
235250,1
235251,1
235252,1
235253,1
235254,1
235255,1
235256,12
235257,12
235258,1
235259,1
235260,1
235261,1
235262,1
235263,1
235264,1
235265,1
235266,1
235267,1
235268,1
235269,1
235270,1
235271,1
235272,1
235273,1
235274,1
235275,1
235276,1
235277,12
235278,1
235279,1
235280,1
235281,1
235282,1
235283,1
235284,1
235285,1
235286,1
235287,1
235288,1
235289,1
235290,1
235291,1
235292,1
235293,1
235294,1
235295,1
235296,1
235297,1
235298,1
235299,1
235300,5
235301,5
235302,5
235303,1
235304,5
235305,5
235306,5
235307,5
235308,12
235309,12
235310,12
235311,12
235312,5
235313,5
235314,5
235315,5
235316,5
235317,5
235318,5
235319,5
235320,5
235321,5
235322,5
235323,5
235324,5
235325,5
235326,5
235327,5
235328,5
235329,5
235330,5
235331,5
235332,5
235333,5
235334,5
235335,5
235336,5
235337,5
235338,5
235339,5
235340,5
235341,5
235342,5
235343,5
235344,5
235345,5
235346,5
235347,5
235348,5
235349,5
235350,5
235351,5
235352,5
235353,5
235354,5
235355,5
235356,5
235357,5
235358,5
235359,5
235360,5
235361,5
235362,5
235363,5
235364,5
235365,5
235366,5
235367,5
235368,5
235369,5
235370,5
235371,5
235372,20
235373,12
235374,12
235375,12
235376,12
235377,5
235378,5
235379,5
235380,5
235381,5
235382,5
235383,5
235384,5
235385,5
235386,5
235387,5
235388,5
235389,5
235390,5
235391,5
235392,5
235393,5
235394,5
235395,5
235396,5
235397,5
235398,5
235399,5
235400,12
235401,12
235402,12
235403,12
235404,12
235405,12
235406,12
235407,12
235408,12
235409,12
235410,10
235411,12
235412,12
235413,12
235414,12
235415,12
235416,12
235417,12
235418,12
235419,1
235420,1
235421,1
235422,1
235423,12
235424,1
235425,12
235426,12
235427,1
235428,1
235429,12
235430,1
235431,1
235432,1
235433,1
235434,1
235435,12
235436,1
235437,12
235438,12
235439,12
235440,12
235441,1
235442,1
235443,1
235444,1
235445,12
235446,1
235447,12
235448,12
235449,12
235450,12
235451,12
235452,12
235453,12
235454,12
235455,12
235456,12
235457,12
235458,12
235459,12
235460,12
235461,12
235462,12
235463,12
235464,12
235465,12
235466,12
235467,12
235468,12
235469,12
235470,12
235471,12
235472,12
235473,12
235474,12
235475,12
235476,12
235477,12
235478,12
235479,12
235480,12
235481,12
235482,12
235483,1
235484,12
235485,12
235486,1
235487,12
235488,1
235489,12
235490,1
235491,1
235492,1
235493,1
235494,1
235495,1
235496,1
235497,1
235498,1
235499,12
235500,1
235501,1
235502,1
235503,1
235504,1
235505,1
235506,1
235507,1
235508,1
235509,1
235510,1
235511,1
235512,1
235513,1
235514,1
235515,1
235516,1
235517,1
235518,1
235519,1
235520,1
235521,1
235522,1
235523,1
235524,3
235525,12
235526,12
235527,12
235528,1
235529,1
235530,1
235531,1
235532,12
235533,12
235534,12
235535,12
235536,12
235537,12
235538,1
235539,3
235540,1
235541,1
235542,1
235543,1
235544,3
235545,1
235546,1
235547,1
235548,1
235549,1
235550,1
235551,1
235552,1
235553,1
235554,1
235555,1
235556,1
235557,1
235558,1
235559,1
235560,1
235561,1
235562,1
235563,12
235564,1
235565,1
235566,1
235567,1
235568,1
235569,1
235570,1
235571,1
235572,1
235573,1
235574,1
235575,1
235576,12
235577,10
235578,10
235579,10
235580,10
235581,12
235582,1
235583,10
235584,10
235585,1
235586,1
235587,1
235588,3
235589,5
235590,3
235591,1
235592,1
235593,1
235594,1
235595,3
235596,1
235597,5
235598,1
235599,1
235600,1
235601,19
235602,19
235603,10
235604,19
235605,19
235606,19
235607,10
235608,19
235609,10
235610,19
235611,19
235612,19
235613,19
235614,19
235615,19
235616,19
235617,19
235618,19
235619,19
235620,19
235621,19
235622,19
235623,19
235624,19
235625,19
235626,19
235627,19
235628,1
235629,1
235630,1
235631,1
235632,1
235633,1
235634,1
235635,1
235636,1
235637,1
235638,1
235639,1
235640,1
235641,1
235642,19
235643,1
235644,1
235645,1
235646,1
235647,19
235648,1
235649,1
235650,1
235651,1
235652,1
235653,1
235654,1
235655,1
235656,1
235657,1
235658,1
235659,1
235660,1
235661,1
235662,1
235663,19
235664,19
235665,1
235666,19
235667,19
235668,19
235669,19
235670,19
235671,19
235672,19
235673,19
235674,19
235675,19
235676,19
235677,19
235678,19
235679,19
235680,19
235681,19
235682,19
235683,19
235684,19
235685,19
235686,19
235687,19
235688,19
235689,19
235690,19
235691,1
235692,1
235693,1
235694,1
235695,1
235696,1
235697,1
235698,1
235699,1
235700,1
235701,12
235702,12
235703,12
235704,11
235705,12
235706,12
235707,12
235708,12
235709,10
235710,12
235711,12
235712,12
235713,12
235714,12
235715,12
235716,12
235717,12
235718,12
235719,12
235720,12
235721,12
235722,12
235723,12
235724,12
235725,12
235726,12
235727,12
235728,12
235729,12
235730,12
235731,12
235732,12
235733,12
235734,12
235735,12
235736,12
235737,12
235738,1
235739,1
235740,12
235741,3
235742,12
235743,12
235744,12
235745,12
235746,12
235747,12
235748,12
235749,12
235750,12
235751,12
235752,12
235753,12
235754,12
235755,12
235756,12
235757,12
235758,12
235759,12
235760,12
235761,12
235762,12
235763,12
235764,3
235765,3
235766,12
235767,12
235768,12
235769,12
235770,12
235771,12
235772,12
235773,12
235774,12
235775,12
235776,12
235777,12
235778,12
235779,12
235780,12
235781,12
235782,12
235783,12
235784,12
235785,12
235786,12
235787,12
235788,12
235789,12
235790,12
235791,12
235792,10
235793,12
235794,12
235795,12
235796,12
235797,12
235798,12
235799,1
235800,1
235801,12
235802,5
235803,5
235804,3
235805,1
235806,1
235807,1
235808,1
235809,1
235810,1
235811,1
235812,1
235813,1
235814,1
235815,1
235816,1
235817,1
235818,1
235819,1
235820,1
235821,1
235822,1
235823,12
235824,5
235825,5
235826,5
235827,1
235828,1
235829,1
235830,1
235831,1
235832,1
235833,1
235834,1
235835,5
235836,5
235837,5
235838,5
235839,12
235840,5
235841,12
235842,1
235843,1
235844,1
235845,1
235846,1
235847,1
235848,3
235849,1
235850,1
235851,12
235852,12
235853,12
235854,3
235855,3
235856,3
235857,3
235858,3
235859,12
235860,12
235861,12
235862,1
235863,12
235864,1
235865,5
235866,5
235867,5
235868,12
235869,1
235870,1
235871,1
235872,1
235873,1
235874,1
235875,19
235876,1
235877,1
235878,1
235879,1
235880,1
235881,1
235882,1
235883,1
235884,1
235885,1
235886,1
235887,12
235888,5
235889,5
235890,5
235891,1
235892,1
235893,1
235894,19
235895,1
235896,1
235897,1
235898,1
235899,12
235900,12
235901,12
235902,12
235903,12
235904,12
235905,12
235906,12
235907,12
235908,12
235909,12
235910,12
235911,12
235912,12
235913,12
235914,12
235915,12
235916,12
235917,12
235918,12
235919,12
235920,12
235921,12
235922,12
235923,12
235924,12
235925,12
235926,1
235927,1
235928,12
235929,12
235930,1
235931,1
235932,12
235933,3
235934,5
235935,12
235936,12
235937,1
235938,1
235939,1
235940,3
235941,1
235942,1
235943,1
235944,5
235945,1
235946,1
235947,1
235948,5
235949,5
235950,5
235951,5
235952,5
235953,5
235954,5
235955,5
235956,12
235957,12
235958,12
235959,12
235960,12
235961,12
235962,12
235963,12
235964,12
235965,12
235966,12
235967,12
235968,12
235969,12
235970,12
235971,12
235972,12
235973,12
235974,12
235975,12
235976,12
235977,12
235978,12
235979,12
235980,12
235981,12
235982,12
235983,12
235984,12
235985,12
235986,12
235987,12
235988,12
235989,12
235990,1
235991,1
235992,1
235993,12
235994,12
235995,12
235996,1
235997,3
235998,3
235999,12
236000,12
236001,1
236002,1
236003,1
236004,1
236005,1
236006,1
236007,12
236008,1
236009,1
236010,1
236011,1
236012,12
236013,12
236014,1
236015,1
236016,1
236017,1
236018,12
236019,20
236020,12
236021,12
236022,12
236023,1
236024,1
236025,1
236026,1
236027,1
236028,1
236029,1
236030,1
236031,1
236032,1
236033,1
236034,1
236035,1
236036,1
236037,1
236038,1
236039,1
236040,1
236041,1
236042,1
236043,1
236044,1
236045,12
236046,20
236047,20
236048,20
236049,20
236050,20
236051,20
236052,20
236053,12
236054,12
236055,1
236056,1
236057,10
236058,12
236059,3
236060,12
236061,12
236062,12
236063,1
236064,12
236065,1
236066,1
236067,1
236068,3
236069,1
236070,1
236071,1
236072,1
236073,1
236074,1
236075,1
236076,20
236077,12
236078,1
236079,1
236080,1
236081,1
236082,1
236083,12
236084,12
236085,12
236086,12
236087,1
236088,1
236089,1
236090,1
236091,1
236092,1
236093,1
236094,1
236095,1
236096,1
236097,1
236098,1
236099,1
236100,1
236101,1
236102,1
236103,1
236104,1
236105,1
236106,5
236107,3
236108,1
236109,1
236110,3
236111,5
236112,1
236113,1
236114,1
236115,1
236116,1
236117,1
236118,1
236119,1
236120,1
236121,1
236122,1
236123,1
236124,1
236125,1
236126,1
236127,12
236128,1
236129,1
236130,1
236131,1
236132,1
236133,1
236134,12
236135,1
236136,12
236137,12
236138,1
236139,12
236140,12
236141,1
236142,3
236143,1
236144,1
236145,1
236146,1
236147,3
236148,12
236149,1
236150,1
236151,1
236152,1
236153,1
236154,1
236155,1
236156,1
236157,3
236158,12
236159,1
236160,1
236161,1
236162,12
236163,1
236164,1
236165,1
236166,1
236167,1
236168,1
236169,1
236170,1
236171,1
236172,1
236173,1
236174,1
236175,1
236176,1
236177,1
236178,1
236179,1
236180,1
236181,1
236182,1
236183,1
236184,1
236185,1
236186,1
236187,1
236188,1
236189,1
236190,1
236191,1
236192,1
236193,1
236194,1
236195,1
236196,1
236197,1
236198,12
236199,1
236200,12
236201,1
236202,1
236203,12
236204,12
236205,12
236206,12
236207,12
236208,12
236209,12
236210,12
236211,12
236212,12
236213,12
236214,12
236215,12
236216,12
236217,12
236218,12
236219,12
236220,12
236221,12
236222,12
236223,12
236224,12
236225,12
236226,12
236227,12
236228,12
236229,12
236230,12
236231,12
236232,12
236233,12
236234,12
236235,12
236236,12
236237,12
236238,12
236239,12
236240,12
236241,12
236242,12
236243,12
236244,12
236245,12
236246,12
236247,12
236248,12
236249,12
236250,12
236251,12
236252,12
236253,12
236254,12
236255,12
236256,12
236257,12
236258,12
236259,12
236260,12
236261,12
236262,12
236263,12
236264,12
236265,1
236266,1
236267,12
236268,12
236269,12
236270,12
236271,12
236272,12
236273,12
236274,12
236275,12
236276,12
236277,12
236278,12
236279,12
236280,12
236281,12
236282,12
236283,12
236284,12
236285,12
236286,12
236287,12
236288,12
236289,12
236290,12
236291,12
236292,12
236293,12
236294,12
236295,12
236296,12
236297,12
236298,12
236299,12
236300,11
236301,1
236302,5
236303,5
236304,20
236305,1
236306,1
236307,1
236308,1
236309,4
236310,1
236311,20
236312,11
236313,5
236314,1
236315,11
236316,14
236317,14
236318,4
236319,4
236320,5
236321,5
236322,5
236323,5
236324,10
236325,11
236326,12
236327,20
236328,12
236329,11
236330,12
236331,5
236332,3
236333,1
236334,12
236335,5
236336,5
236337,4
236338,5
236339,5
236340,4
236341,5
236342,5
236343,4
236344,1
236345,5
236346,20
236347,5
236348,1
236349,12
236350,1
236351,3
236352,11
236353,12
236354,12
236355,5
236356,1
236357,1
236358,3
236359,1
236360,12
236361,12
236362,4
236363,14
236364,3
