,TOP_LANDCOVER
203821,1
203822,1
203823,1
203824,1
203825,1
203826,1
203827,1
203828,1
203829,1
203830,1
203831,1
203832,1
203833,1
203834,1
203835,1
203836,1
203837,1
203838,3
203839,1
203840,1
203841,1
203842,1
203843,1
203844,1
203845,1
203846,1
203847,1
203848,1
203849,1
203850,1
203851,1
203852,1
203853,1
203854,1
203855,1
203856,1
203857,1
203858,1
203859,1
203860,1
203861,1
203862,1
203863,1
203864,1
203865,1
203866,1
203867,1
203868,1
203869,1
203870,1
203871,1
203872,1
203873,1
203874,1
203875,1
203876,1
203877,1
203878,1
203879,1
203880,1
203881,1
203882,1
203883,1
203884,1
203885,1
203886,1
203887,1
203888,1
203889,1
203890,1
203891,1
203892,1
203893,1
203894,1
203895,1
203896,1
203897,1
203898,1
203899,1
203900,5
203901,5
203902,5
203903,5
203904,5
203905,5
203906,5
203907,12
203908,5
203909,5
203910,5
203911,5
203912,5
203913,5
203914,12
203915,5
203916,5
203917,5
203918,5
203919,5
203920,5
203921,5
203922,5
203923,5
203924,5
203925,5
203926,5
203927,5
203928,5
203929,5
203930,5
203931,5
203932,4
203933,5
203934,5
203935,5
203936,5
203937,5
203938,5
203939,5
203940,5
203941,5
203942,5
203943,5
203944,1
203945,5
203946,1
203947,1
203948,1
203949,1
203950,5
203951,5
203952,1
203953,2
203954,1
203955,1
203956,1
203957,12
203958,12
203959,3
203960,5
203961,5
203962,5
203963,5
203964,5
203965,5
203966,5
203967,5
203968,5
203969,5
203970,5
203971,5
203972,5
203973,5
203974,5
203975,12
203976,5
203977,5
203978,12
203979,1
203980,5
203981,5
203982,5
203983,5
203984,3
203985,5
203986,5
203987,5
203988,5
203989,5
203990,5
203991,5
203992,5
203993,5
203994,5
203995,5
203996,5
203997,5
203998,5
203999,5
204000,5
204001,5
204002,12
204003,12
204004,12
204005,12
204006,12
204007,12
204008,1
204009,3
204010,12
204011,12
204012,12
204013,12
204014,12
204015,12
204016,12
204017,12
204018,12
204019,12
204020,5
204021,5
204022,12
204023,12
204024,12
204025,5
204026,12
204027,1
204028,1
204029,1
204030,1
204031,12
204032,12
204033,5
204034,1
204035,1
204036,12
204037,12
204038,5
204039,12
204040,5
204041,5
204042,12
204043,12
204044,12
204045,12
204046,3
204047,5
204048,5
204049,12
204050,3
204051,12
204052,3
204053,12
204054,12
204055,12
204056,12
204057,12
204058,12
204059,12
204060,12
204061,12
204062,12
204063,1
204064,5
204065,12
204066,12
204067,12
204068,12
204069,12
204070,12
204071,12
204072,12
204073,20
204074,20
204075,10
204076,5
204077,3
204078,1
204079,1
204080,1
204081,12
204082,12
204083,12
204084,12
204085,12
204086,12
204087,1
204088,5
204089,12
204090,12
204091,1
204092,1
204093,1
204094,12
204095,12
204096,1
204097,3
204098,12
204099,12
204100,1
204101,1
204102,1
204103,1
204104,1
204105,1
204106,1
204107,1
204108,1
204109,1
204110,1
204111,1
204112,1
204113,1
204114,1
204115,1
204116,1
204117,1
204118,3
204119,1
204120,1
204121,1
204122,1
204123,1
204124,1
204125,1
204126,1
204127,1
204128,1
204129,1
204130,1
204131,1
204132,1
204133,1
204134,1
204135,1
204136,1
204137,1
204138,1
204139,12
204140,1
204141,1
204142,1
204143,1
204144,1
204145,1
204146,1
204147,1
204148,1
204149,1
204150,1
204151,1
204152,1
204153,1
204154,1
204155,1
204156,1
204157,1
204158,1
204159,1
204160,1
204161,1
204162,1
204163,1
204164,1
204165,1
204166,1
204167,1
204168,1
204169,1
204170,1
204171,1
204172,1
204173,1
204174,1
204175,1
204176,1
204177,1
204178,1
204179,1
204180,1
204181,1
204182,1
204183,1
204184,1
204185,1
204186,1
204187,1
204188,1
204189,1
204190,1
204191,1
204192,1
204193,1
204194,1
204195,1
204196,1
204197,1
204198,1
204199,1
204200,12
204201,12
204202,5
204203,5
204204,5
204205,5
204206,12
204207,5
204208,5
204209,5
204210,5
204211,5
204212,12
204213,1
204214,1
204215,12
204216,5
204217,12
204218,5
204219,5
204220,12
204221,12
204222,12
204223,12
204224,12
204225,12
204226,12
204227,1
204228,3
204229,12
204230,12
204231,3
204232,1
204233,12
204234,1
204235,1
204236,5
204237,12
204238,12
204239,12
204240,12
204241,12
204242,12
204243,12
204244,5
204245,5
204246,5
204247,12
204248,12
204249,5
204250,12
204251,5
204252,5
204253,12
204254,12
204255,12
204256,5
204257,12
204258,12
204259,5
204260,3
204261,3
204262,3
204263,12
204264,12
204265,5
204266,12
204267,5
204268,5
204269,5
204270,12
204271,5
204272,5
204273,5
204274,5
204275,5
204276,5
204277,12
204278,12
204279,12
204280,12
204281,5
204282,5
204283,5
204284,12
204285,5
204286,5
204287,12
204288,5
204289,12
204290,1
204291,1
204292,1
204293,12
204294,1
204295,1
204296,1
204297,1
204298,1
204299,1
204300,5
204301,3
204302,5
204303,5
204304,5
204305,5
204306,5
204307,5
204308,1
204309,1
204310,1
204311,1
204312,1
204313,12
204314,3
204315,1
204316,1
204317,1
204318,1
204319,1
204320,1
204321,1
204322,1
204323,1
204324,1
204325,1
204326,1
204327,1
204328,5
204329,5
204330,5
204331,5
204332,5
204333,5
204334,12
204335,12
204336,1
204337,12
204338,1
204339,12
204340,12
204341,12
204342,12
204343,12
204344,1
204345,5
204346,5
204347,3
204348,1
204349,1
204350,1
204351,12
204352,5
204353,5
204354,5
204355,5
204356,1
204357,3
204358,5
204359,5
204360,5
204361,5
204362,5
204363,5
204364,5
204365,5
204366,5
204367,3
204368,5
204369,5
204370,1
204371,5
204372,5
204373,1
204374,1
204375,1
204376,1
204377,5
204378,12
204379,1
204380,1
204381,1
204382,1
204383,1
204384,1
204385,1
204386,1
204387,1
204388,1
204389,1
204390,1
204391,5
204392,1
204393,5
204394,5
204395,5
204396,1
204397,5
204398,5
204399,12
204400,5
204401,12
204402,5
204403,12
204404,5
204405,5
204406,5
204407,5
204408,5
204409,5
204410,5
204411,5
204412,5
204413,5
204414,5
204415,5
204416,5
204417,5
204418,5
204419,5
204420,12
204421,12
204422,12
204423,12
204424,12
204425,12
204426,12
204427,12
204428,12
204429,12
204430,12
204431,12
204432,12
204433,12
204434,12
204435,12
204436,12
204437,5
204438,12
204439,12
204440,5
204441,12
204442,12
204443,12
204444,5
204445,12
204446,12
204447,12
204448,12
204449,12
204450,5
204451,5
204452,5
204453,5
204454,5
204455,5
204456,5
204457,5
204458,5
204459,5
204460,12
204461,5
204462,1
204463,12
204464,12
204465,5
204466,12
204467,12
204468,5
204469,5
204470,5
204471,5
204472,5
204473,5
204474,5
204475,5
204476,5
204477,5
204478,5
204479,5
204480,5
204481,5
204482,5
204483,5
204484,12
204485,12
204486,12
204487,12
204488,12
204489,12
204490,12
204491,12
204492,12
204493,12
204494,12
204495,12
204496,5
204497,12
204498,12
204499,12
204500,5
204501,5
204502,5
204503,5
204504,12
204505,5
204506,5
204507,12
204508,12
204509,5
204510,12
204511,5
204512,5
204513,5
204514,5
204515,5
204516,5
204517,5
204518,5
204519,12
204520,5
204521,5
204522,5
204523,5
204524,5
204525,5
204526,5
204527,5
204528,5
204529,12
204530,12
204531,5
204532,5
204533,5
204534,12
204535,12
204536,5
204537,5
204538,5
204539,5
204540,12
204541,12
204542,5
204543,12
204544,5
204545,12
204546,12
204547,12
204548,12
204549,5
204550,5
204551,5
204552,5
204553,5
204554,5
204555,5
204556,5
204557,5
204558,5
204559,5
204560,5
204561,5
204562,5
204563,5
204564,5
204565,5
204566,5
204567,5
204568,5
204569,5
204570,12
204571,5
204572,5
204573,5
204574,5
204575,5
204576,5
204577,5
204578,5
204579,5
204580,5
204581,5
204582,5
204583,5
204584,5
204585,5
204586,5
204587,5
204588,5
204589,5
204590,5
204591,5
204592,5
204593,5
204594,5
204595,5
204596,5
204597,5
204598,5
204599,5
204600,5
204601,1
204602,1
204603,1
204604,5
204605,3
204606,1
204607,1
204608,1
204609,12
204610,12
204611,12
204612,12
204613,12
204614,12
204615,12
204616,12
204617,12
204618,3
204619,5
204620,5
204621,5
204622,12
204623,12
204624,12
204625,12
204626,12
204627,1
204628,1
204629,1
204630,1
204631,1
204632,1
204633,1
204634,1
204635,5
204636,5
204637,3
204638,5
204639,12
204640,12
204641,12
204642,3
204643,3
204644,5
204645,5
204646,5
204647,5
204648,12
204649,12
204650,12
204651,1
204652,1
204653,1
204654,3
204655,1
204656,12
204657,5
204658,5
204659,5
204660,1
204661,5
204662,5
204663,1
204664,1
204665,1
204666,1
204667,1
204668,1
204669,1
204670,5
204671,3
204672,1
204673,5
204674,12
204675,12
204676,12
204677,12
204678,12
204679,1
204680,12
204681,3
204682,1
204683,5
204684,5
204685,3
204686,1
204687,5
204688,12
204689,12
204690,12
204691,12
204692,1
204693,1
204694,3
204695,12
204696,1
204697,1
204698,1
204699,5
204700,5
204701,5
204702,5
204703,5
204704,5
204705,5
204706,5
204707,5
204708,12
204709,5
204710,5
204711,5
204712,5
204713,5
204714,5
204715,5
204716,5
204717,5
204718,5
204719,5
204720,5
204721,5
204722,12
204723,5
204724,5
204725,5
204726,5
204727,5
204728,5
204729,5
204730,5
204731,5
204732,12
204733,5
204734,5
204735,5
204736,5
204737,5
204738,5
204739,5
204740,5
204741,5
204742,5
204743,5
204744,5
204745,5
204746,5
204747,5
204748,5
204749,5
204750,5
204751,5
204752,5
204753,5
204754,5
204755,5
204756,5
204757,5
204758,5
204759,5
204760,5
204761,5
204762,5
204763,5
204764,5
204765,5
204766,5
204767,5
204768,5
204769,5
204770,5
204771,5
204772,5
204773,5
204774,5
204775,5
204776,5
204777,5
204778,5
204779,5
204780,5
204781,5
204782,5
204783,5
204784,5
204785,5
204786,5
204787,5
204788,5
204789,5
204790,12
204791,5
204792,5
204793,5
204794,5
204795,5
204796,12
204797,5
204798,12
204799,5
204800,1
204801,1
204802,1
204803,5
204804,5
204805,5
204806,5
204807,3
204808,1
204809,1
204810,1
204811,1
204812,1
204813,1
204814,1
204815,1
204816,1
204817,1
204818,1
204819,1
204820,1
204821,5
204822,12
204823,5
204824,12
204825,3
204826,1
204827,12
204828,12
204829,12
204830,1
204831,1
204832,1
204833,1
204834,1
204835,1
204836,1
204837,1
204838,1
204839,1
204840,1
204841,1
204842,1
204843,1
204844,1
204845,1
204846,1
204847,1
204848,1
204849,1
204850,1
204851,1
204852,1
204853,1
204854,1
204855,1
204856,1
204857,1
204858,1
204859,1
204860,1
204861,1
204862,1
204863,12
204864,1
204865,1
204866,1
204867,1
204868,1
204869,3
204870,12
204871,12
204872,1
204873,1
204874,1
204875,1
204876,1
204877,1
204878,3
204879,1
204880,1
204881,1
204882,1
204883,1
204884,1
204885,1
204886,1
204887,12
204888,12
204889,1
204890,1
204891,12
204892,12
204893,12
204894,1
204895,1
204896,1
204897,1
204898,1
204899,1
204900,1
204901,1
204902,1
204903,1
204904,1
204905,1
204906,1
204907,1
204908,1
204909,1
204910,1
204911,1
204912,1
204913,5
204914,12
204915,5
204916,12
204917,1
204918,3
204919,1
204920,1
204921,1
204922,3
204923,12
204924,1
204925,1
204926,1
204927,1
204928,12
204929,1
204930,1
204931,1
204932,1
204933,3
204934,12
204935,1
204936,1
204937,1
204938,1
204939,1
204940,1
204941,1
204942,1
204943,1
204944,1
204945,1
204946,1
204947,1
204948,1
204949,1
204950,1
204951,12
204952,1
204953,1
204954,1
204955,1
204956,1
204957,1
204958,1
204959,1
204960,1
204961,1
204962,1
204963,12
204964,1
204965,1
204966,1
204967,1
204968,1
204969,1
204970,3
204971,1
204972,1
204973,1
204974,1
204975,1
204976,1
204977,5
204978,12
204979,12
204980,3
204981,1
204982,1
204983,1
204984,1
204985,1
204986,1
204987,3
204988,1
204989,1
204990,1
204991,1
204992,12
204993,5
204994,1
204995,1
204996,3
204997,12
204998,1
204999,1
205000,5
205001,1
205002,1
205003,1
205004,5
205005,5
205006,5
205007,5
205008,12
205009,12
205010,12
205011,5
205012,12
205013,3
205014,1
205015,12
205016,12
205017,5
205018,5
205019,1
205020,5
205021,1
205022,1
205023,12
205024,12
205025,1
205026,12
205027,1
205028,12
205029,3
205030,1
205031,1
205032,1
205033,1
205034,1
205035,1
205036,1
205037,5
205038,1
205039,1
205040,1
205041,1
205042,1
205043,1
205044,1
205045,1
205046,1
205047,3
205048,1
205049,5
205050,5
205051,5
205052,5
205053,5
205054,5
205055,5
205056,12
205057,12
205058,12
205059,12
205060,1
205061,5
205062,1
205063,1
205064,5
205065,5
205066,1
205067,1
205068,1
205069,5
205070,5
205071,5
205072,3
205073,5
205074,5
205075,5
205076,3
205077,12
205078,12
205079,12
205080,5
205081,5
205082,1
205083,1
205084,1
205085,12
205086,12
205087,12
205088,12
205089,1
205090,12
205091,12
205092,1
205093,1
205094,1
205095,1
205096,1
205097,1
205098,1
205099,1
205100,1
205101,12
205102,12
205103,12
205104,12
205105,5
205106,5
205107,5
205108,5
205109,5
205110,5
205111,5
205112,5
205113,5
205114,5
205115,5
205116,5
205117,5
205118,5
205119,5
205120,5
205121,12
205122,5
205123,5
205124,5
205125,5
205126,5
205127,5
205128,5
205129,5
205130,5
205131,5
205132,5
205133,12
205134,5
205135,5
205136,12
205137,5
205138,5
205139,5
205140,5
205141,12
205142,12
205143,12
205144,12
205145,12
205146,5
205147,12
205148,12
205149,12
205150,12
205151,12
205152,12
205153,5
205154,5
205155,5
205156,5
205157,12
205158,12
205159,5
205160,5
205161,12
205162,12
205163,1
205164,1
205165,12
205166,12
205167,12
205168,12
205169,12
205170,5
205171,12
205172,5
205173,5
205174,5
205175,5
205176,5
205177,5
205178,12
205179,5
205180,5
205181,5
205182,5
205183,5
205184,12
205185,5
205186,5
205187,12
205188,5
205189,12
205190,5
205191,12
205192,5
205193,5
205194,5
205195,5
205196,5
205197,5
205198,12
205199,5
205200,3
205201,3
205202,3
205203,5
205204,3
205205,1
205206,1
205207,1
205208,1
205209,1
205210,5
205211,1
205212,1
205213,12
205214,12
205215,12
205216,12
205217,12
205218,12
205219,3
205220,12
205221,1
205222,12
205223,1
205224,12
205225,12
205226,12
205227,1
205228,1
205229,1
205230,12
205231,1
205232,1
205233,3
205234,1
205235,3
205236,5
205237,12
205238,12
205239,1
205240,1
205241,5
205242,3
205243,1
205244,12
205245,1
205246,12
205247,12
205248,1
205249,3
205250,3
205251,1
205252,12
205253,1
205254,1
205255,3
205256,1
205257,1
205258,1
205259,1
205260,12
205261,12
205262,5
205263,12
205264,12
205265,1
205266,1
205267,12
205268,1
205269,12
205270,1
205271,1
205272,1
205273,1
205274,1
205275,3
205276,5
205277,12
205278,12
205279,12
205280,12
205281,1
205282,1
205283,12
205284,12
205285,12
205286,10
205287,12
205288,12
205289,12
205290,1
205291,1
205292,1
205293,1
205294,1
205295,1
205296,12
205297,12
205298,1
205299,1
205300,5
205301,5
205302,5
205303,5
205304,5
205305,5
205306,5
205307,5
205308,5
205309,12
205310,5
205311,5
205312,5
205313,5
205314,5
205315,1
205316,1
205317,1
205318,5
205319,5
205320,5
205321,5
205322,2
205323,12
205324,12
205325,12
205326,1
205327,12
205328,12
205329,5
205330,12
205331,1
205332,12
205333,5
205334,5
205335,5
205336,5
205337,5
205338,5
205339,5
205340,5
205341,5
205342,12
205343,1
205344,5
205345,5
205346,5
205347,5
205348,12
205349,5
205350,5
205351,12
205352,12
205353,12
205354,5
205355,5
205356,1
205357,1
205358,1
205359,1
205360,1
205361,12
205362,12
205363,5
205364,5
205365,5
205366,5
205367,5
205368,5
205369,5
205370,5
205371,5
205372,5
205373,12
205374,5
205375,5
205376,5
205377,5
205378,1
205379,1
205380,12
205381,1
205382,5
205383,12
205384,5
205385,5
205386,12
205387,12
205388,5
205389,5
205390,5
205391,5
205392,5
205393,5
205394,3
205395,1
205396,1
205397,5
205398,3
205399,3
205400,5
205401,5
205402,3
205403,1
205404,12
205405,12
205406,12
205407,1
205408,5
205409,5
205410,12
205411,12
205412,1
205413,1
205414,5
205415,1
205416,12
205417,12
205418,12
205419,1
205420,1
205421,1
205422,5
205423,5
205424,3
205425,12
205426,5
205427,1
205428,1
205429,1
205430,1
205431,1
205432,1
205433,1
205434,1
205435,1
205436,1
205437,1
205438,1
205439,1
205440,1
205441,1
205442,1
205443,1
205444,1
205445,1
205446,1
205447,1
205448,1
205449,5
205450,1
205451,5
205452,5
205453,5
205454,5
205455,5
205456,1
205457,5
205458,5
205459,5
205460,5
205461,12
205462,5
205463,5
205464,5
205465,3
205466,12
205467,12
205468,1
205469,12
205470,5
205471,1
205472,5
205473,5
205474,12
205475,12
205476,3
205477,3
205478,5
205479,3
205480,12
205481,1
205482,12
205483,1
205484,1
205485,1
205486,5
205487,5
205488,5
205489,12
205490,12
205491,1
205492,1
205493,1
205494,1
205495,5
205496,5
205497,1
205498,1
205499,1
205500,5
205501,1
205502,5
205503,5
205504,1
205505,1
205506,1
205507,1
205508,1
205509,12
205510,1
205511,3
205512,12
205513,12
205514,12
205515,12
205516,12
205517,12
205518,12
205519,12
205520,12
205521,12
205522,5
205523,5
205524,5
205525,5
205526,5
205527,5
205528,1
205529,12
205530,12
205531,3
205532,12
205533,5
205534,3
205535,1
205536,1
205537,1
205538,5
205539,12
205540,12
205541,12
205542,12
205543,12
205544,12
205545,3
205546,12
205547,12
205548,5
205549,12
205550,5
205551,1
205552,5
205553,5
205554,5
205555,5
205556,5
205557,12
205558,12
205559,12
205560,12
205561,5
205562,5
205563,12
205564,12
205565,5
205566,5
205567,12
205568,1
205569,1
205570,1
205571,3
205572,12
205573,12
205574,12
205575,1
205576,12
205577,12
205578,12
205579,12
205580,12
205581,3
205582,12
205583,12
205584,12
205585,12
205586,5
205587,5
205588,1
205589,1
205590,1
205591,1
205592,3
205593,1
205594,12
205595,12
205596,5
205597,5
205598,12
205599,3
205600,1
205601,1
205602,1
205603,1
205604,1
205605,1
205606,1
205607,1
205608,1
205609,1
205610,1
205611,1
205612,1
205613,1
205614,12
205615,3
205616,1
205617,1
205618,1
205619,1
205620,1
205621,1
205622,12
205623,1
205624,1
205625,1
205626,1
205627,1
205628,1
205629,1
205630,1
205631,1
205632,1
205633,1
205634,1
205635,1
205636,1
205637,1
205638,1
205639,1
205640,1
205641,1
205642,1
205643,1
205644,1
205645,12
205646,1
205647,1
205648,1
205649,1
205650,1
205651,1
205652,1
205653,1
205654,5
205655,1
205656,1
205657,1
205658,1
205659,1
205660,1
205661,1
205662,1
205663,1
205664,1
205665,1
205666,1
205667,1
205668,1
205669,3
205670,1
205671,1
205672,1
205673,1
205674,1
205675,1
205676,1
205677,3
205678,1
205679,1
205680,3
205681,1
205682,1
205683,1
205684,1
205685,1
205686,1
205687,1
205688,1
205689,1
205690,1
205691,1
205692,1
205693,1
205694,1
205695,1
205696,1
205697,12
205698,1
205699,1
205700,5
205701,5
205702,5
205703,5
205704,5
205705,5
205706,5
205707,12
205708,5
205709,12
205710,5
205711,12
205712,5
205713,5
205714,5
205715,12
205716,5
205717,12
205718,12
205719,12
205720,12
205721,12
205722,5
205723,5
205724,5
205725,5
205726,5
205727,5
205728,5
205729,5
205730,5
205731,5
205732,5
205733,5
205734,5
205735,5
205736,5
205737,5
205738,5
205739,5
205740,5
205741,5
205742,5
205743,5
205744,5
205745,5
205746,5
205747,5
205748,5
205749,5
205750,5
205751,5
205752,12
205753,12
205754,12
205755,12
205756,12
205757,12
205758,12
205759,5
205760,5
205761,5
205762,5
205763,12
205764,12
205765,12
205766,12
205767,1
205768,5
205769,5
205770,5
205771,5
205772,5
205773,12
205774,12
205775,12
205776,12
205777,12
205778,12
205779,12
205780,12
205781,12
205782,5
205783,5
205784,5
205785,12
205786,5
205787,5
205788,5
205789,5
205790,5
205791,5
205792,5
205793,5
205794,5
205795,5
205796,5
205797,5
205798,5
205799,5
205800,12
205801,12
205802,12
205803,12
205804,12
205805,1
205806,12
205807,12
205808,5
205809,5
205810,5
205811,5
205812,5
205813,12
205814,5
205815,5
205816,1
205817,12
205818,12
205819,12
205820,12
205821,12
205822,12
205823,12
205824,3
205825,12
205826,5
205827,5
205828,5
205829,5
205830,5
205831,5
205832,5
205833,5
205834,5
205835,12
205836,12
205837,12
205838,12
205839,1
205840,1
205841,5
205842,5
205843,5
205844,5
205845,5
205846,12
205847,12
205848,12
205849,1
205850,1
205851,1
205852,1
205853,5
205854,5
205855,5
205856,5
205857,5
205858,5
205859,5
205860,5
205861,5
205862,5
205863,5
205864,12
205865,12
205866,12
205867,20
205868,1
205869,12
205870,1
205871,1
205872,5
205873,5
205874,5
205875,5
205876,5
205877,5
205878,5
205879,5
205880,12
205881,5
205882,5
205883,5
205884,12
205885,12
205886,12
205887,12
205888,12
205889,1
205890,5
205891,5
205892,5
205893,5
205894,5
205895,12
205896,5
205897,3
205898,12
205899,12
205900,12
205901,1
205902,3
205903,3
205904,12
205905,12
205906,12
205907,12
205908,12
205909,5
205910,5
205911,5
205912,5
205913,12
205914,20
205915,12
205916,5
205917,5
205918,3
205919,1
205920,1
205921,5
205922,12
205923,12
205924,12
205925,12
205926,12
205927,5
205928,12
205929,5
205930,3
205931,1
205932,1
205933,1
205934,1
205935,12
205936,12
205937,12
205938,12
205939,12
205940,12
205941,12
205942,3
205943,1
205944,12
205945,12
205946,12
205947,12
205948,20
205949,20
205950,20
205951,12
205952,12
205953,1
205954,1
205955,1
205956,1
205957,12
205958,12
205959,12
205960,12
205961,12
205962,12
205963,12
205964,12
205965,12
205966,12
205967,12
205968,12
205969,12
205970,12
205971,12
205972,12
205973,1
205974,5
205975,5
205976,12
205977,5
205978,20
205979,12
205980,5
205981,5
205982,12
205983,20
205984,12
205985,5
205986,5
205987,12
205988,12
205989,1
205990,12
205991,12
205992,12
205993,5
205994,3
205995,1
205996,12
205997,1
205998,1
205999,1
206000,5
206001,5
206002,5
206003,1
206004,3
206005,3
206006,1
206007,1
206008,1
206009,1
206010,1
206011,12
206012,20
206013,1
206014,1
206015,12
206016,3
206017,3
206018,3
206019,12
206020,12
206021,3
206022,3
206023,20
206024,20
206025,12
206026,12
206027,12
206028,1
206029,1
206030,12
206031,12
206032,1
206033,1
206034,1
206035,1
206036,5
206037,5
206038,5
206039,5
206040,5
206041,5
206042,12
206043,12
206044,20
206045,20
206046,12
206047,1
206048,12
206049,5
206050,5
206051,1
206052,12
206053,5
206054,5
206055,5
206056,1
206057,1
206058,1
206059,1
206060,5
206061,5
206062,5
206063,5
206064,5
206065,12
206066,3
206067,1
206068,12
206069,1
206070,3
206071,12
206072,12
206073,12
206074,1
206075,12
206076,12
206077,5
206078,3
206079,1
206080,1
206081,5
206082,3
206083,5
206084,5
206085,5
206086,1
206087,12
206088,20
206089,20
206090,12
206091,12
206092,20
206093,1
206094,1
206095,1
206096,1
206097,1
206098,1
206099,12
206100,5
206101,5
206102,5
206103,5
206104,5
206105,5
206106,5
206107,5
206108,5
206109,5
206110,5
206111,5
206112,5
206113,5
206114,5
206115,5
206116,5
206117,5
206118,5
206119,5
206120,5
206121,5
206122,5
206123,5
206124,5
206125,5
206126,5
206127,5
206128,5
206129,5
206130,5
206131,5
206132,5
206133,1
206134,1
206135,1
206136,5
206137,5
206138,12
206139,5
206140,5
206141,5
206142,5
206143,5
206144,5
206145,12
206146,12
206147,5
206148,5
206149,5
206150,12
206151,12
206152,12
206153,12
206154,12
206155,12
206156,12
206157,5
206158,5
206159,5
206160,5
206161,5
206162,5
206163,5
206164,5
206165,5
206166,5
206167,5
206168,5
206169,5
206170,5
206171,5
206172,5
206173,5
206174,5
206175,5
206176,5
206177,5
206178,5
206179,5
206180,5
206181,5
206182,5
206183,5
206184,5
206185,5
206186,5
206187,5
206188,5
206189,5
206190,5
206191,5
206192,5
206193,5
206194,5
206195,5
206196,5
206197,1
206198,1
206199,1
206200,12
206201,12
206202,12
206203,12
206204,12
206205,1
206206,1
206207,1
206208,1
206209,1
206210,1
206211,1
206212,12
206213,12
206214,12
206215,12
206216,12
206217,12
206218,1
206219,1
206220,12
206221,12
206222,12
206223,1
206224,12
206225,1
206226,12
206227,12
206228,12
206229,12
206230,12
206231,12
206232,12
206233,12
206234,12
206235,12
206236,12
206237,12
206238,12
206239,12
206240,1
206241,1
206242,12
206243,12
206244,12
206245,12
206246,12
206247,12
206248,12
206249,1
206250,1
206251,1
206252,1
206253,1
206254,1
206255,1
206256,12
206257,1
206258,1
206259,1
206260,3
206261,12
206262,12
206263,12
206264,12
206265,12
206266,12
206267,12
206268,12
206269,1
206270,1
206271,1
206272,1
206273,1
206274,1
206275,1
206276,12
206277,12
206278,12
206279,3
206280,12
206281,12
206282,1
206283,12
206284,12
206285,12
206286,12
206287,12
206288,12
206289,12
206290,12
206291,12
206292,12
206293,12
206294,12
206295,12
206296,12
206297,12
206298,12
206299,12
206300,3
206301,12
206302,12
206303,1
206304,1
206305,1
206306,1
206307,3
206308,12
206309,12
206310,12
206311,12
206312,12
206313,3
206314,1
206315,12
206316,12
206317,12
206318,12
206319,12
206320,12
206321,1
206322,12
206323,12
206324,12
206325,12
206326,12
206327,12
206328,12
206329,12
206330,3
206331,3
206332,1
206333,1
206334,1
206335,12
206336,12
206337,12
206338,12
206339,12
206340,12
206341,12
206342,12
206343,12
206344,5
206345,12
206346,12
206347,12
206348,12
206349,12
206350,12
206351,12
206352,12
206353,12
206354,12
206355,12
206356,12
206357,12
206358,12
206359,12
206360,12
206361,12
206362,12
206363,12
206364,3
206365,1
206366,1
206367,1
206368,1
206369,1
206370,3
206371,1
206372,1
206373,3
206374,12
206375,12
206376,3
206377,12
206378,3
206379,3
206380,3
206381,3
206382,1
206383,1
206384,3
206385,3
206386,1
206387,12
206388,3
206389,12
206390,12
206391,12
206392,12
206393,12
206394,1
206395,12
206396,1
206397,1
206398,3
206399,1
206400,1
206401,1
206402,1
206403,1
206404,1
206405,1
206406,1
206407,1
206408,1
206409,1
206410,1
206411,1
206412,1
206413,1
206414,1
206415,1
206416,1
206417,1
206418,1
206419,1
206420,1
206421,1
206422,1
206423,1
206424,1
206425,1
206426,1
206427,1
206428,1
206429,1
206430,1
206431,1
206432,1
206433,1
206434,1
206435,1
206436,1
206437,1
206438,1
206439,3
206440,1
206441,1
206442,1
206443,1
206444,1
206445,1
206446,1
206447,1
206448,1
206449,1
206450,1
206451,1
206452,1
206453,1
206454,1
206455,1
206456,1
206457,1
206458,1
206459,1
206460,1
206461,1
206462,1
206463,1
206464,1
206465,1
206466,1
206467,1
206468,1
206469,1
206470,1
206471,1
206472,1
206473,1
206474,1
206475,1
206476,1
206477,1
206478,1
206479,1
206480,1
206481,1
206482,1
206483,1
206484,1
206485,1
206486,1
206487,1
206488,1
206489,1
206490,1
206491,1
206492,1
206493,1
206494,1
206495,1
206496,1
206497,1
206498,1
206499,1
206500,12
206501,12
206502,12
206503,12
206504,12
206505,12
206506,12
206507,12
206508,12
206509,12
206510,12
206511,12
206512,12
206513,12
206514,12
206515,12
206516,12
206517,12
206518,12
206519,12
206520,12
206521,12
206522,12
206523,12
206524,1
206525,12
206526,12
206527,12
206528,12
206529,12
206530,12
206531,12
206532,12
206533,12
206534,12
206535,12
206536,12
206537,12
206538,12
206539,12
206540,12
206541,12
206542,12
206543,12
206544,12
206545,12
206546,12
206547,12
206548,12
206549,12
206550,12
206551,12
206552,12
206553,12
206554,12
206555,12
206556,12
206557,12
206558,12
206559,12
206560,12
206561,12
206562,12
206563,12
206564,12
206565,12
206566,12
206567,12
206568,12
206569,12
206570,12
206571,12
206572,12
206573,12
206574,12
206575,12
206576,12
206577,12
206578,12
206579,12
206580,12
206581,12
206582,12
206583,12
206584,12
206585,20
206586,12
206587,12
206588,12
206589,12
206590,12
206591,12
206592,12
206593,12
206594,12
206595,12
206596,12
206597,12
206598,12
206599,12
206600,1
206601,1
206602,1
206603,1
206604,1
206605,1
206606,1
206607,1
206608,1
206609,1
206610,1
206611,1
206612,1
206613,1
206614,1
206615,1
206616,1
206617,1
