,TOP_LANDCOVER
193600,1
193601,1
193602,1
193603,1
193604,1
193605,1
193606,1
193607,1
193608,1
193609,1
193610,1
193611,1
193612,1
193613,1
193614,1
193615,1
193616,1
193617,1
193618,1
193619,1
193620,1
193621,3
193622,1
193623,1
193624,1
193625,1
193626,1
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,1
193634,1
193635,1
193636,1
193637,1
193638,1
193639,3
193640,1
193641,1
193642,1
193643,1
193644,5
193645,12
193646,12
193647,12
193648,1
193649,1
193650,12
193651,5
193652,12
193653,1
193654,1
193655,1
193656,1
193657,1
193658,3
193659,5
193660,1
193661,1
193662,1
193663,1
193664,1
193665,1
193666,1
193667,1
193668,1
193669,1
193670,1
193671,1
193672,1
193673,1
193674,1
193675,1
193676,1
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,12
193685,1
193686,1
193687,12
193688,1
193689,1
193690,1
193691,1
193692,1
193693,1
193694,1
193695,1
193696,1
193697,12
193698,5
193699,1
193700,1
193701,1
193702,1
193703,1
193704,5
193705,1
193706,1
193707,3
193708,1
193709,1
193710,1
193711,1
193712,5
193713,3
193714,5
193715,5
193716,5
193717,1
193718,1
193719,5
193720,5
193721,12
193722,5
193723,5
193724,1
193725,1
193726,1
193727,1
193728,3
193729,12
193730,3
193731,12
193732,5
193733,12
193734,5
193735,3
193736,1
193737,5
193738,3
193739,1
193740,1
193741,1
193742,1
193743,1
193744,1
193745,3
193746,1
193747,1
193748,3
193749,1
193750,12
193751,3
193752,3
193753,5
193754,5
193755,5
193756,5
193757,12
193758,12
193759,12
193760,1
193761,1
193762,1
193763,1
193764,3
193765,1
193766,1
193767,1
193768,5
193769,12
193770,3
193771,5
193772,5
193773,1
193774,1
193775,1
193776,1
193777,1
193778,12
193779,5
193780,12
193781,5
193782,5
193783,5
193784,12
193785,1
193786,5
193787,5
193788,5
193789,1
193790,1
193791,1
193792,1
193793,5
193794,1
193795,1
193796,1
193797,1
193798,1
193799,5
193800,1
193801,1
193802,1
193803,1
193804,1
193805,1
193806,1
193807,1
193808,1
193809,1
193810,1
193811,1
193812,1
193813,1
193814,1
193815,1
193816,1
193817,1
193818,1
193819,1
193820,1
193821,1
193822,1
193823,1
193824,1
193825,1
193826,1
193827,12
193828,12
193829,1
193830,1
193831,1
193832,1
193833,1
193834,1
193835,1
193836,1
193837,1
193838,1
193839,1
193840,1
193841,1
193842,1
193843,1
193844,1
193845,1
193846,5
193847,1
193848,1
193849,1
193850,1
193851,1
193852,1
193853,1
193854,1
193855,1
193856,1
193857,1
193858,1
193859,1
193860,1
193861,1
193862,1
193863,1
193864,1
193865,1
193866,1
193867,1
193868,1
193869,1
193870,1
193871,1
193872,1
193873,1
193874,1
193875,1
193876,1
193877,1
193878,1
193879,1
193880,1
193881,1
193882,1
193883,1
193884,1
193885,1
193886,1
193887,1
193888,1
193889,1
193890,1
193891,1
193892,12
193893,12
193894,1
193895,1
193896,1
193897,1
193898,1
193899,5
193900,1
193901,1
193902,1
193903,1
193904,1
193905,1
193906,1
193907,1
193908,1
193909,1
193910,1
193911,1
193912,1
193913,1
193914,1
193915,1
193916,1
193917,1
193918,1
193919,1
193920,1
193921,1
193922,1
193923,1
193924,1
193925,1
193926,1
193927,1
193928,1
193929,1
193930,1
193931,5
193932,5
193933,5
193934,5
193935,5
193936,5
193937,5
193938,5
193939,5
193940,5
193941,5
193942,1
193943,1
193944,1
193945,1
193946,1
193947,1
193948,1
193949,1
193950,1
193951,1
193952,1
193953,1
193954,1
193955,1
193956,1
193957,1
193958,1
193959,1
193960,1
193961,1
193962,1
193963,1
193964,1
193965,1
193966,1
193967,1
193968,1
193969,1
193970,1
193971,1
193972,1
193973,1
193974,1
193975,1
193976,1
193977,1
193978,1
193979,1
193980,1
193981,1
193982,1
193983,1
193984,1
193985,1
193986,1
193987,1
193988,1
193989,1
193990,1
193991,12
193992,1
193993,1
193994,1
193995,5
193996,5
193997,5
193998,5
193999,5
194000,1
194001,1
194002,12
194003,1
194004,1
194005,12
194006,1
194007,1
194008,1
194009,12
194010,1
194011,1
194012,1
194013,1
194014,1
194015,1
194016,1
194017,1
194018,1
194019,1
194020,1
194021,1
194022,12
194023,1
194024,1
194025,1
194026,1
194027,1
194028,1
194029,3
194030,1
194031,12
194032,12
194033,12
194034,1
194035,3
194036,12
194037,1
194038,3
194039,1
194040,3
194041,12
194042,1
194043,12
194044,1
194045,1
194046,1
194047,1
194048,1
194049,5
194050,3
194051,1
194052,1
194053,12
194054,1
194055,1
194056,3
194057,1
194058,1
194059,1
194060,1
194061,1
194062,1
194063,1
194064,12
194065,5
194066,12
194067,12
194068,12
194069,12
194070,12
194071,5
194072,5
194073,3
194074,1
194075,1
194076,1
194077,1
194078,1
194079,1
194080,1
194081,12
194082,12
194083,1
194084,1
194085,1
194086,3
194087,1
194088,1
194089,1
194090,1
194091,12
194092,12
194093,12
194094,12
194095,3
194096,12
194097,5
194098,12
194099,1
194100,1
194101,1
194102,12
194103,1
194104,1
194105,1
194106,1
194107,1
194108,1
194109,1
194110,1
194111,1
194112,5
194113,5
194114,5
194115,5
194116,1
194117,1
194118,1
194119,5
194120,5
194121,3
194122,1
194123,1
194124,12
194125,1
194126,1
194127,3
194128,1
194129,1
194130,1
194131,1
194132,1
194133,1
194134,1
194135,5
194136,1
194137,1
194138,1
194139,1
194140,12
194141,5
194142,1
194143,1
194144,1
194145,1
194146,3
194147,1
194148,1
194149,1
194150,1
194151,1
194152,1
194153,1
194154,1
194155,3
194156,1
194157,12
194158,1
194159,1
194160,1
194161,1
194162,1
194163,1
194164,1
194165,1
194166,1
194167,12
194168,12
194169,12
194170,12
194171,5
194172,1
194173,1
194174,1
194175,1
194176,12
194177,5
194178,5
194179,5
194180,5
194181,5
194182,5
194183,5
194184,5
194185,1
194186,3
194187,12
194188,3
194189,1
194190,1
194191,1
194192,12
194193,12
194194,1
194195,1
194196,1
194197,1
194198,1
194199,5
194200,12
194201,5
194202,5
194203,5
194204,12
194205,5
194206,5
194207,5
194208,1
194209,1
194210,5
194211,5
194212,1
194213,5
194214,5
194215,5
194216,1
194217,1
194218,1
194219,5
194220,12
194221,12
194222,12
194223,5
194224,12
194225,5
194226,5
194227,5
194228,5
194229,5
194230,5
194231,5
194232,5
194233,5
194234,5
194235,5
194236,5
194237,5
194238,12
194239,5
194240,1
194241,1
194242,1
194243,5
194244,1
194245,1
194246,1
194247,3
194248,5
194249,5
194250,5
194251,5
194252,5
194253,12
194254,5
194255,5
194256,5
194257,5
194258,5
194259,5
194260,5
194261,5
194262,12
194263,1
194264,5
194265,5
194266,5
194267,5
194268,5
194269,5
194270,1
194271,5
194272,5
194273,5
194274,1
194275,1
194276,5
194277,5
194278,1
194279,12
194280,5
194281,5
194282,1
194283,5
194284,12
194285,12
194286,5
194287,1
194288,5
194289,5
194290,5
194291,5
194292,12
194293,5
194294,5
194295,5
194296,12
194297,5
194298,5
194299,5
194300,5
194301,5
194302,5
194303,5
194304,5
194305,5
194306,5
194307,5
194308,5
194309,5
194310,5
194311,5
194312,5
194313,5
194314,12
194315,5
194316,5
194317,12
194318,5
194319,5
194320,5
194321,5
194322,5
194323,5
194324,5
194325,5
194326,5
194327,5
194328,5
194329,5
194330,5
194331,5
194332,5
194333,5
194334,5
194335,5
194336,5
194337,5
194338,5
194339,5
194340,5
194341,5
194342,12
194343,1
194344,5
194345,1
194346,1
194347,5
194348,3
194349,1
194350,1
194351,12
194352,1
194353,1
194354,1
194355,5
194356,1
194357,1
194358,1
194359,1
194360,1
194361,3
194362,1
194363,5
194364,5
194365,5
194366,5
194367,12
194368,12
194369,12
194370,5
194371,5
194372,5
194373,5
194374,5
194375,5
194376,5
194377,5
194378,5
194379,5
194380,5
194381,5
194382,5
194383,12
194384,5
194385,5
194386,5
194387,5
194388,5
194389,5
194390,5
194391,5
194392,5
194393,5
194394,5
194395,5
194396,5
194397,5
194398,5
194399,5
194400,1
194401,12
194402,12
194403,12
194404,1
194405,1
194406,12
194407,5
194408,1
194409,1
194410,1
194411,1
194412,12
194413,1
194414,1
194415,3
194416,1
194417,1
194418,1
194419,1
194420,12
194421,1
194422,1
194423,12
194424,1
194425,1
194426,1
194427,1
194428,1
194429,1
194430,1
194431,1
194432,12
194433,5
194434,12
194435,12
194436,1
194437,1
194438,1
194439,5
194440,1
194441,1
194442,12
194443,12
194444,3
194445,12
194446,12
194447,12
194448,12
194449,12
194450,12
194451,12
194452,12
194453,1
194454,1
194455,1
194456,1
194457,1
194458,3
194459,1
194460,5
194461,1
194462,1
194463,1
194464,1
194465,1
194466,12
194467,12
194468,1
194469,12
194470,12
194471,5
194472,5
194473,5
194474,1
194475,1
194476,12
194477,3
194478,12
194479,1
194480,1
194481,1
194482,1
194483,1
194484,1
194485,1
194486,12
194487,3
194488,1
194489,1
194490,1
194491,1
194492,12
194493,1
194494,12
194495,12
194496,5
194497,3
194498,12
194499,1
194500,12
194501,12
194502,5
194503,5
194504,1
194505,1
194506,1
194507,5
194508,5
194509,1
194510,5
194511,3
194512,5
194513,5
194514,5
194515,5
194516,1
194517,5
194518,5
194519,5
194520,5
194521,5
194522,5
194523,5
194524,5
194525,5
194526,5
194527,5
194528,1
194529,5
194530,5
194531,5
194532,5
194533,5
194534,5
194535,5
194536,5
194537,5
194538,5
194539,5
194540,5
194541,5
194542,5
194543,5
194544,1
194545,1
194546,5
194547,5
194548,1
194549,5
194550,12
194551,1
194552,1
194553,1
194554,5
194555,1
194556,5
194557,1
194558,1
194559,1
194560,1
194561,1
194562,1
194563,1
194564,12
194565,12
194566,3
194567,5
194568,5
194569,5
194570,1
194571,3
194572,1
194573,12
194574,5
194575,1
194576,5
194577,5
194578,5
194579,5
194580,5
194581,5
194582,5
194583,5
194584,5
194585,5
194586,5
194587,5
194588,1
194589,5
194590,5
194591,5
194592,12
194593,3
194594,5
194595,5
194596,5
194597,1
194598,1
194599,5
194600,1
194601,1
194602,1
194603,1
194604,1
194605,1
194606,1
194607,1
194608,1
194609,1
194610,1
194611,1
194612,1
194613,1
194614,1
194615,1
194616,1
194617,1
194618,1
194619,1
194620,1
194621,1
194622,1
194623,1
194624,1
194625,1
194626,1
194627,1
194628,1
194629,1
194630,1
194631,1
194632,1
194633,1
194634,5
194635,1
194636,12
194637,12
194638,5
194639,12
194640,12
194641,3
194642,1
194643,1
194644,1
194645,1
194646,1
194647,1
194648,1
194649,1
194650,1
194651,1
194652,1
194653,1
194654,1
194655,1
194656,1
194657,1
194658,1
194659,1
194660,1
194661,1
194662,12
194663,1
194664,1
194665,1
194666,1
194667,1
194668,1
194669,1
194670,1
194671,1
194672,1
194673,1
194674,1
194675,1
194676,1
194677,1
194678,1
194679,1
194680,1
194681,1
194682,1
194683,1
194684,1
194685,1
194686,1
194687,1
194688,1
194689,1
194690,1
194691,1
194692,1
194693,1
194694,1
194695,12
194696,1
194697,1
194698,1
194699,1
194700,5
194701,12
194702,12
194703,5
194704,5
194705,5
194706,12
194707,12
194708,12
194709,1
194710,3
194711,3
194712,5
194713,12
194714,12
194715,12
194716,1
194717,3
194718,12
194719,1
194720,1
194721,12
194722,5
194723,5
194724,5
194725,1
194726,3
194727,5
194728,5
194729,5
194730,12
194731,5
194732,5
194733,5
194734,12
194735,12
194736,5
194737,5
194738,5
194739,5
194740,12
194741,5
194742,12
194743,12
194744,5
194745,5
194746,5
194747,12
194748,5
194749,5
194750,5
194751,5
194752,1
194753,1
194754,1
194755,1
194756,1
194757,1
194758,1
194759,1
194760,1
194761,1
194762,1
194763,5
194764,5
194765,5
194766,12
194767,5
194768,5
194769,5
194770,5
194771,5
194772,12
194773,1
194774,1
194775,1
194776,12
194777,12
194778,12
194779,12
194780,3
194781,12
194782,12
194783,1
194784,3
194785,12
194786,12
194787,5
194788,5
194789,5
194790,12
194791,5
194792,12
194793,12
194794,5
194795,12
194796,5
194797,5
194798,12
194799,5
194800,1
194801,1
194802,1
194803,1
194804,1
194805,1
194806,1
194807,1
194808,1
194809,1
194810,1
194811,1
194812,1
194813,1
194814,1
194815,1
194816,1
194817,1
194818,1
194819,1
194820,1
194821,1
194822,1
194823,1
194824,1
194825,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,1
194832,1
194833,1
194834,1
194835,1
194836,1
194837,1
194838,5
194839,12
194840,1
194841,1
194842,1
194843,1
194844,1
194845,1
194846,1
194847,1
194848,1
194849,1
194850,1
194851,1
194852,1
194853,1
194854,1
194855,1
194856,1
194857,1
194858,1
194859,1
194860,1
194861,1
194862,1
194863,1
194864,1
194865,1
194866,1
194867,1
194868,1
194869,1
194870,1
194871,1
194872,1
194873,1
194874,1
194875,1
194876,1
194877,1
194878,1
194879,1
194880,1
194881,1
194882,1
194883,1
194884,1
194885,1
194886,1
194887,1
194888,1
194889,1
194890,1
194891,1
194892,1
194893,1
194894,12
194895,12
194896,5
194897,1
194898,12
194899,5
194900,1
194901,1
194902,1
194903,1
194904,1
194905,1
194906,1
194907,1
194908,1
194909,1
194910,1
194911,1
194912,1
194913,5
194914,1
194915,1
194916,1
194917,1
194918,1
194919,1
194920,1
194921,1
194922,1
194923,12
194924,1
194925,1
194926,5
194927,1
194928,1
194929,1
194930,1
194931,1
194932,1
194933,1
194934,1
194935,1
194936,1
194937,1
194938,1
194939,1
194940,1
194941,1
194942,3
194943,1
194944,1
194945,1
194946,1
194947,1
194948,1
194949,1
194950,1
194951,1
194952,1
194953,1
194954,1
194955,1
194956,1
194957,3
194958,1
194959,1
194960,1
194961,1
194962,1
194963,1
194964,1
194965,1
194966,1
194967,5
194968,1
194969,1
194970,1
194971,1
194972,1
194973,1
194974,1
194975,1
194976,1
194977,5
194978,1
194979,1
194980,1
194981,1
194982,1
194983,1
194984,1
194985,1
194986,5
194987,1
194988,1
194989,1
194990,1
194991,1
194992,1
194993,1
194994,1
194995,1
194996,1
194997,3
194998,5
194999,1
195000,12
195001,12
195002,1
195003,1
195004,12
195005,12
195006,12
195007,5
195008,12
195009,5
195010,12
195011,12
195012,1
195013,1
195014,1
195015,1
195016,1
195017,1
195018,1
195019,12
195020,1
195021,12
195022,12
195023,12
195024,12
195025,1
195026,1
195027,1
195028,12
195029,12
195030,12
195031,1
195032,1
195033,1
195034,1
195035,1
195036,1
195037,12
195038,5
195039,12
195040,12
195041,12
195042,12
195043,12
195044,1
195045,1
195046,1
195047,1
195048,1
195049,1
195050,1
195051,1
195052,1
195053,1
195054,12
195055,12
195056,12
195057,12
195058,1
195059,1
195060,1
195061,12
195062,1
195063,12
195064,3
195065,12
195066,1
195067,12
195068,12
195069,12
195070,5
195071,12
195072,12
195073,12
195074,12
195075,12
195076,12
195077,1
195078,1
195079,1
195080,1
195081,12
195082,12
195083,12
195084,12
195085,12
195086,12
195087,12
195088,12
195089,3
195090,1
195091,1
195092,12
195093,12
195094,12
195095,1
195096,1
195097,1
195098,1
195099,1
195100,5
195101,5
195102,5
195103,5
195104,5
195105,5
195106,5
195107,5
195108,12
195109,12
195110,5
195111,5
195112,5
195113,5
195114,5
195115,5
195116,5
195117,5
195118,5
195119,5
195120,5
195121,5
195122,5
195123,5
195124,5
195125,3
195126,5
195127,12
195128,5
195129,5
195130,5
195131,12
195132,5
195133,5
195134,5
195135,5
195136,5
195137,5
195138,5
195139,5
195140,5
195141,5
195142,5
195143,5
195144,5
195145,5
195146,5
195147,5
195148,5
195149,5
195150,5
195151,5
195152,5
195153,5
195154,5
195155,5
195156,5
195157,5
195158,5
195159,5
195160,5
195161,5
195162,5
195163,5
195164,5
195165,5
195166,5
195167,5
195168,5
195169,12
195170,5
195171,5
195172,5
195173,12
195174,12
195175,5
195176,5
195177,5
195178,12
195179,5
195180,5
195181,5
195182,5
195183,5
195184,5
195185,5
195186,5
195187,5
195188,5
195189,1
195190,1
195191,1
195192,1
195193,5
195194,5
195195,5
195196,5
195197,5
195198,5
195199,5
195200,1
195201,1
195202,12
195203,12
195204,1
195205,1
195206,3
195207,1
195208,1
195209,1
195210,1
195211,1
195212,3
195213,5
195214,12
195215,1
195216,1
195217,5
195218,5
195219,1
195220,1
195221,1
195222,1
195223,1
195224,1
195225,1
195226,1
195227,1
195228,1
195229,1
195230,1
195231,1
195232,1
195233,1
195234,1
195235,1
195236,1
195237,1
195238,1
195239,1
195240,1
195241,1
195242,5
195243,1
195244,5
195245,1
195246,1
195247,1
195248,1
195249,1
195250,1
195251,1
195252,1
195253,1
195254,12
195255,1
195256,1
195257,1
195258,1
195259,1
195260,1
195261,3
195262,1
195263,2
195264,12
195265,12
195266,3
195267,1
195268,12
195269,1
195270,3
195271,1
195272,1
195273,1
195274,1
195275,1
195276,1
195277,3
195278,12
195279,12
195280,1
195281,1
195282,1
195283,1
195284,1
195285,1
195286,1
195287,1
195288,1
195289,1
195290,1
195291,1
195292,1
195293,1
195294,1
195295,1
195296,1
195297,1
195298,1
195299,1
195300,5
195301,5
195302,5
195303,5
195304,5
195305,5
195306,5
195307,5
195308,5
195309,5
195310,5
195311,12
195312,12
195313,12
195314,5
195315,5
195316,5
195317,5
195318,5
195319,5
195320,5
195321,5
195322,5
195323,5
195324,5
195325,5
195326,5
195327,5
195328,5
195329,5
195330,5
195331,12
195332,5
195333,5
195334,5
195335,5
195336,5
195337,5
195338,5
195339,5
195340,5
195341,5
195342,5
195343,5
195344,5
195345,5
195346,5
195347,5
195348,1
195349,1
195350,5
195351,5
195352,5
195353,5
195354,5
195355,5
195356,5
195357,5
195358,12
195359,5
195360,5
195361,5
195362,5
195363,12
195364,12
195365,12
195366,12
195367,12
195368,5
195369,5
195370,5
195371,5
195372,5
195373,5
195374,12
195375,12
195376,12
195377,12
195378,5
195379,5
195380,5
195381,5
195382,5
195383,5
195384,5
195385,5
195386,5
195387,5
195388,5
195389,5
195390,5
195391,5
195392,5
195393,5
195394,5
195395,5
195396,5
195397,5
195398,5
195399,5
195400,12
195401,12
195402,12
195403,5
195404,12
195405,5
195406,5
195407,12
195408,5
195409,5
195410,5
195411,5
195412,12
195413,5
195414,5
195415,12
195416,12
195417,5
195418,12
195419,5
195420,5
195421,12
195422,12
195423,12
195424,5
195425,5
195426,5
195427,5
195428,5
195429,5
195430,5
195431,12
195432,5
195433,12
195434,5
195435,5
195436,12
195437,5
195438,5
195439,12
195440,12
195441,12
195442,12
195443,12
195444,12
195445,5
195446,5
195447,12
195448,12
195449,12
195450,5
195451,12
195452,12
195453,12
195454,12
195455,12
195456,12
195457,12
195458,12
195459,3
195460,12
195461,12
195462,12
195463,12
195464,5
195465,12
195466,5
195467,5
195468,12
195469,5
195470,5
195471,5
195472,5
195473,12
195474,12
195475,12
195476,12
195477,5
195478,5
195479,5
195480,12
195481,12
195482,12
195483,12
195484,3
195485,5
195486,5
195487,5
195488,5
195489,5
195490,5
195491,12
195492,5
195493,5
195494,12
195495,5
195496,5
195497,12
195498,5
195499,1
195500,12
195501,1
195502,1
195503,5
195504,5
195505,5
195506,1
195507,5
195508,1
195509,1
195510,1
195511,1
195512,1
195513,1
195514,1
195515,1
195516,1
195517,1
195518,1
195519,1
195520,1
195521,1
195522,1
195523,1
195524,1
195525,5
195526,1
195527,1
195528,1
195529,1
195530,1
195531,1
195532,1
195533,1
195534,1
195535,1
195536,1
195537,1
195538,1
195539,1
195540,1
195541,1
195542,1
195543,1
195544,1
195545,1
195546,1
195547,1
195548,1
195549,1
195550,1
195551,1
195552,1
195553,1
195554,1
195555,1
195556,1
195557,1
195558,1
195559,1
195560,1
195561,1
195562,1
195563,12
195564,1
195565,1
195566,5
195567,3
195568,5
195569,5
195570,1
195571,1
195572,1
195573,1
195574,1
195575,1
195576,1
195577,1
195578,1
195579,1
195580,1
195581,1
195582,1
195583,1
195584,1
195585,1
195586,1
195587,1
195588,1
195589,5
195590,5
195591,1
195592,1
195593,1
195594,1
195595,1
195596,1
195597,1
195598,1
195599,1
195600,5
195601,5
195602,5
195603,5
195604,5
195605,5
195606,5
195607,5
195608,5
195609,5
195610,5
195611,5
195612,5
195613,5
195614,5
195615,5
195616,5
195617,12
195618,1
195619,5
195620,5
195621,5
195622,5
195623,5
195624,5
195625,5
195626,5
195627,5
195628,5
195629,5
195630,5
195631,5
195632,1
195633,5
195634,5
195635,5
195636,5
195637,5
195638,5
195639,12
195640,5
195641,12
195642,12
195643,5
195644,12
195645,5
195646,5
195647,12
195648,5
195649,5
195650,5
195651,3
195652,3
195653,5
195654,1
195655,1
195656,5
195657,1
195658,1
195659,1
195660,1
195661,12
195662,5
195663,5
195664,5
195665,5
195666,5
195667,5
195668,5
195669,5
195670,5
195671,5
195672,5
195673,5
195674,5
195675,5
195676,5
195677,5
195678,5
195679,5
195680,5
195681,1
195682,5
195683,5
195684,5
195685,5
195686,5
195687,5
195688,5
195689,5
195690,5
195691,5
195692,5
195693,5
195694,5
195695,12
195696,12
195697,5
195698,5
195699,12
195700,1
195701,1
195702,1
195703,1
195704,1
195705,5
195706,1
195707,1
195708,12
195709,1
195710,1
195711,1
195712,1
195713,1
195714,1
195715,1
195716,1
195717,1
195718,1
195719,1
195720,1
195721,5
195722,1
195723,1
195724,1
195725,1
195726,1
195727,1
195728,1
195729,1
195730,1
195731,1
195732,1
195733,1
195734,12
195735,1
195736,1
195737,1
195738,1
195739,1
195740,1
195741,1
195742,1
195743,1
195744,1
195745,1
195746,1
195747,1
195748,1
195749,1
195750,1
195751,1
195752,1
195753,5
195754,1
195755,1
195756,1
195757,1
195758,1
195759,1
195760,5
195761,1
195762,1
195763,1
195764,1
195765,1
195766,1
195767,1
195768,1
195769,5
195770,5
195771,5
195772,5
195773,1
195774,1
195775,1
195776,1
195777,1
195778,1
195779,1
195780,1
195781,5
195782,1
195783,3
195784,5
195785,1
195786,1
195787,1
195788,1
195789,1
195790,3
195791,1
195792,1
195793,1
195794,1
195795,1
195796,1
195797,1
195798,12
195799,12
195800,12
195801,12
195802,1
195803,1
195804,1
195805,1
195806,1
195807,1
195808,1
195809,1
195810,1
195811,1
195812,1
195813,1
195814,1
195815,1
195816,1
195817,1
195818,1
195819,1
195820,1
195821,1
195822,12
195823,12
195824,1
195825,1
195826,12
195827,12
195828,5
195829,12
195830,3
195831,12
195832,12
195833,1
195834,1
195835,1
195836,1
195837,1
195838,1
195839,1
195840,1
195841,5
195842,5
195843,5
195844,5
195845,5
195846,5
195847,5
195848,5
195849,5
195850,5
195851,5
195852,5
195853,5
195854,5
195855,5
195856,5
195857,5
195858,5
195859,5
195860,12
195861,12
195862,12
195863,1
195864,1
195865,1
195866,1
195867,1
195868,1
195869,1
195870,1
195871,1
195872,1
195873,1
195874,1
195875,1
195876,1
195877,1
195878,1
195879,1
195880,1
195881,1
195882,1
195883,1
195884,1
195885,3
195886,12
195887,12
195888,12
195889,5
195890,5
195891,12
195892,5
195893,5
195894,12
195895,5
195896,1
195897,1
195898,1
195899,1
195900,1
195901,1
195902,5
195903,5
195904,5
195905,1
195906,5
195907,5
195908,12
195909,1
195910,1
195911,1
195912,1
195913,1
195914,5
195915,5
195916,1
195917,5
195918,12
195919,3
195920,1
195921,12
195922,1
195923,1
195924,1
195925,1
195926,1
195927,1
195928,5
195929,12
195930,12
195931,12
195932,12
195933,1
195934,3
195935,5
195936,12
195937,5
195938,12
195939,12
195940,3
195941,3
195942,20
195943,20
195944,1
195945,5
195946,1
195947,12
195948,3
195949,12
195950,5
195951,5
195952,12
195953,12
195954,12
195955,12
195956,5
195957,5
195958,3
195959,1
195960,1
195961,1
195962,1
195963,1
195964,1
195965,1
195966,1
195967,5
195968,5
195969,5
195970,1
195971,5
195972,1
195973,1
195974,1
195975,1
195976,1
195977,12
195978,12
195979,5
195980,1
195981,1
195982,12
195983,1
195984,1
195985,1
195986,1
195987,1
195988,3
195989,12
195990,12
195991,1
195992,12
195993,1
195994,1
195995,5
195996,1
195997,12
195998,1
195999,3
196000,1
196001,1
196002,1
196003,1
196004,3
196005,1
196006,1
196007,12
196008,1
196009,5
196010,1
196011,1
196012,1
196013,1
196014,1
196015,1
196016,1
196017,1
196018,1
196019,1
196020,1
196021,1
196022,1
196023,1
196024,5
196025,5
196026,1
196027,1
196028,1
196029,1
196030,1
196031,12
196032,12
196033,1
196034,1
196035,12
196036,12
196037,12
196038,12
196039,5
196040,12
196041,5
196042,1
196043,5
196044,1
196045,1
196046,1
196047,12
196048,12
196049,1
196050,1
196051,1
196052,1
196053,1
196054,5
196055,3
196056,3
196057,12
196058,1
196059,1
196060,1
196061,5
196062,1
196063,1
196064,1
196065,1
196066,1
196067,1
196068,12
196069,1
196070,1
196071,1
196072,1
196073,1
196074,5
196075,1
196076,1
196077,1
196078,1
196079,1
196080,1
196081,1
196082,1
196083,1
196084,12
196085,1
196086,1
196087,1
196088,1
196089,5
196090,5
196091,1
196092,1
196093,1
196094,1
196095,1
196096,5
196097,5
196098,12
196099,12
196100,5
196101,5
196102,5
196103,5
196104,5
196105,5
196106,5
196107,5
196108,5
196109,5
196110,5
196111,5
196112,5
196113,5
196114,5
196115,5
196116,5
196117,5
196118,5
196119,5
196120,5
196121,5
196122,5
196123,5
196124,5
196125,5
196126,5
196127,5
196128,5
196129,5
196130,5
196131,5
196132,5
196133,5
196134,5
196135,5
196136,5
196137,5
196138,5
196139,5
196140,5
196141,5
196142,5
196143,5
196144,5
196145,5
196146,5
196147,5
196148,5
196149,5
196150,5
196151,5
196152,1
196153,5
196154,5
196155,5
196156,5
196157,5
196158,5
196159,5
196160,5
196161,5
196162,5
196163,5
196164,5
196165,5
196166,5
196167,5
196168,5
196169,5
196170,5
196171,5
196172,5
196173,5
196174,5
196175,5
196176,5
196177,5
196178,5
196179,5
196180,5
196181,5
196182,5
196183,5
196184,5
196185,5
196186,5
196187,5
196188,5
196189,5
196190,5
196191,5
196192,5
196193,5
196194,5
196195,5
196196,5
196197,5
196198,5
196199,5
196200,5
196201,5
196202,5
196203,5
196204,12
196205,1
196206,5
196207,5
196208,5
196209,5
196210,5
196211,1
196212,1
196213,1
196214,1
196215,1
196216,1
196217,1
196218,1
196219,1
196220,1
196221,1
196222,1
196223,1
196224,1
196225,1
196226,1
196227,1
196228,1
196229,1
196230,1
196231,1
196232,1
196233,1
196234,1
196235,1
196236,1
196237,1
196238,1
196239,1
196240,1
196241,1
196242,1
196243,1
196244,1
196245,1
196246,1
196247,1
196248,1
196249,1
196250,1
196251,1
196252,1
196253,1
196254,1
196255,1
196256,1
196257,1
196258,1
196259,1
196260,1
196261,1
196262,1
196263,1
196264,5
196265,5
196266,5
196267,1
196268,5
196269,1
196270,1
196271,1
196272,5
196273,5
196274,1
196275,1
196276,1
196277,1
196278,1
196279,1
196280,1
196281,1
196282,1
196283,1
196284,1
196285,1
196286,1
196287,1
196288,1
196289,1
196290,1
196291,1
196292,1
196293,1
196294,1
196295,1
196296,1
196297,1
196298,1
196299,1
196300,5
196301,5
196302,5
196303,5
196304,5
196305,5
196306,5
196307,5
196308,5
196309,5
196310,5
196311,1
196312,1
196313,12
196314,5
196315,5
196316,5
196317,5
196318,5
196319,5
196320,5
196321,5
196322,5
196323,5
196324,5
196325,5
196326,5
196327,5
196328,5
196329,5
196330,5
196331,5
196332,5
196333,5
196334,5
196335,5
196336,5
196337,5
196338,5
196339,5
196340,5
196341,5
196342,5
196343,5
196344,5
196345,5
196346,5
196347,5
196348,5
196349,5
196350,5
196351,5
196352,5
196353,12
196354,12
196355,5
196356,12
196357,12
196358,12
196359,5
196360,5
196361,5
196362,5
196363,5
196364,5
196365,5
196366,5
196367,5
196368,5
196369,5
196370,5
196371,5
196372,5
196373,5
196374,5
196375,5
196376,5
196377,5
196378,5
196379,5
196380,5
196381,5
196382,5
196383,5
196384,5
196385,5
196386,5
196387,5
196388,5
196389,5
196390,5
196391,5
196392,5
196393,5
196394,5
196395,5
196396,5
